In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
the ^ati++++=the
indicators ^nns++++=indicators
were ^vbd+bed+vrb++=were
further ^jjb++++=further
distributed ^jj+++xvbn+=distributed
into ^in++++=into
five ^cd++++=five
major ^jj+atrb+++=major
categories ^nns++++=categories,
, ^zz++++=EXTRAWORD
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
following ^jj+atrb++xvbg+=following
characteristics ^nns++++=characteristics:
: ^zz++++=EXTRAWORD
disease ^nn++++=disease's
's ^$++++=EXTRAWORD
frequency ^nn++++=frequency
and ^cc++++=and
distribution ^nn++++=distribution;
; ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
and ^cc+phrs+++=and
collective ^jj+atrb+++=collective
adherence ^nn++++=adherence;
; ^zz++++=EXTRAWORD
capacity ^nn++++=capacity
installed ^vwbn+++xvbn+=installed/assistance
profile ^nn++++=profile;
; ^zz++++=EXTRAWORD
productive ^jj+atrb+++=productive
potential ^nn++++=potential;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
availability ^nn++++=availability
of ^in++++=of
inputs ^nns+++??+=inputs.
. ^zz++++=EXTRAWORD
The ^ati++++=The
groups ^nns++++=groups
were ^vbd+bed+aux++=were
presented ^vpsv++agls+xvbnx+=presented
and ^cc+phrs+++=and
described ^vpsv++agls+xvbn+=described
in ^in++++=in
Figure ^nn++++=Figure
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
designated ^j+++xvbn+=designated
with ^in++++=with
geometric ^jj+atrb+++=geometric
symbols ^nns++++=symbols.
. ^zz++++=EXTRAWORD
The ^ati++++=The
figure ^nn++++=figure
reveals ^vbz+vprv+++=reveals
the ^ati++++=the
territorial ^jj+atrb+++=territorial
distribution ^nn++++=distribution
of ^in++++=of
these ^dt+dem+++=these
parameters ^nns++++=parameters
based ^vwbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
health ^nn++++=health
indicators ^nns++++=indicators
in ^in++++=in
the ^ati++++=the
normative ^nn+++??+=normative
basis ^nn++++=basis
and ^cc++++=and
on ^in++++=on
the ^ati++++=the
categories ^nns++++=categories
surveyed ^vwbn+++xvbn+=surveyed.
. ^zz++++=EXTRAWORD
A ^at++++=A
detailed ^jj+atrb+++=detailed
description ^nn++++=description
of ^in++++=of
each ^dt++++=each
federation ^nn++++=federation
unit ^nn++++=unit's
's ^$++++=EXTRAWORD
indicators ^nns++++=indicators
is ^vbz+bez+aux++=is
presented ^vbd+++xvbn+=presented
in ^in++++=in
supplementary ^jj+atrb+++=Supplementary
table ^nn++++=Table
1 ^zz++++=1.
. ^zz++++=EXTRAWORD
