In ^in++++=In
the ^ati++++=the
outcome ^nn++++=outcome
related ^vbd+++xvbn+=related
to ^in++++=to
depressive ^nn+++??+=depressive
symptoms ^nns++++=symptoms
( ^zz++++=(second
second ^od++++=EXTRAWORD
model ^nn++++=model),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
younger ^jjr+atrb+++=younger
people ^nns++++=people
( ^zz++++=(up
up ^rp++++=EXTRAWORD
to ^to++++=to
24 ^cd++++=24
years ^nns++++=years
old ^jj++++=old)
) ^zz++++=EXTRAWORD
showed ^vbd+vprv++xvbn+=showed
more ^ql++++=more
chances ^nns++++=chances
of ^in++++=of
having ^xvbg+++xvbg+=having
symptoms ^nns++++=symptoms
in ^in++++=in
relation ^nn++++=relation
to ^in++++=to
all ^abn++++=all
age ^nn++++=age
groups ^nns++++=groups
of ^in++++=of
older ^jjr+atrb+++=older
people ^nns++++=people:
: ^zz++++=EXTRAWORD
in ^in++++=in
relation ^nn++++=relation
to ^in++++=to
those ^dt+dem+++=those
between ^in++++=between
25 ^cd++++=25
and ^cc++++=and
30 ^cd++++=30
years ^nns++++=years
old ^jj++++=old,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
showed ^vbd+vprv++xvbnx+=showed
1.6 ^cd++++=1.6
more ^ql++++=more
chances ^nns++++=chances
( ^zz++++=(OR
or ^cc++++=EXTRAWORD
= ^zz++++==
0.6 ^nn+++??+=0.6;
; ^zz++++=EXTRAWORD
1 ^zz++++=1/OR
= ^zz++++==
1.6 ^cd++++=1.6),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
relation ^nn++++=relation
to ^in++++=to
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
were ^vbd+bed+vrb++=were
between ^in++++=between
31 ^cd++++=31
and ^cc++++=and
39 ^cd++++=39,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
had ^vb+hv+vrb++=had
two ^cd++++=two
times ^nns++++=times
more ^ql++++=more
chances ^nns++++=chances
( ^zz++++=(OR
or ^cc++++=EXTRAWORD
= ^zz++++==
0.5 ^nn+++??+=0.5;
; ^zz++++=EXTRAWORD
1 ^zz++++=1/OR
= ^zz++++==
2 ^zz++++=2),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
relation ^nn++++=relation
to ^in++++=to
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
were ^vbd+bed+vrb++=were
over ^in++++=over
39 ^cd++++=39,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
had ^vb+hv+vrb++=had
2.5 ^cd++++=2.5
times ^nns++++=times
more ^ql++++=more
chances ^nns++++=chances
( ^zz++++=(OR
or ^cc++++=EXTRAWORD
= ^zz++++==
. ^zz++++=.4;
4 ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
1 ^zz++++=1/OR
= ^zz++++==
2.5 ^cd++++=2.5)
) ^zz++++=EXTRAWORD
of ^in++++=of
presenting ^xvbg+++xvbg+=presenting
depressive ^nn+++??+=depressive
symptoms ^nns++++=symptoms.
. ^zz++++=EXTRAWORD
Those ^dt+pdem+++=Those
who ^whp+rel+subj++=who
perceived ^vbd+vprv++xvbn+=perceived
themselves ^ppls+pp3+++=themselves
as ^ql++++=as
ill ^jj++++=ill
were ^vbd+bed+vrb++=were
2.5 ^cd++++=2.5
times ^nns++++=times
more ^rbr++++=more
likely ^jj++++=likely
to ^to+jcmp+++=to
have ^vbi++vrb++=have
depressive ^jj+atrb++??+=depressive
symptoms ^nns++++=symptoms
than ^in++++=than
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
perceived ^vbd+vprv++xvbn+=perceived
themselves ^ppls+pp3+++=themselves
as ^in++++=as
healthy ^jj++++=healthy
( ^zz++++=(OR
or ^cc++++=EXTRAWORD
= ^zz++++==
2.4 ^cd++++=2.4).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Those ^dt+pdem+++=Those
who ^whp+rel+subj++=who
declared ^vbd+vpub++xvbn+=declared
living ^jj+++xvbg+=living
alone ^rb++++=alone
were ^vbd+bed+vrb++=were
about ^in++++=about
1.5 ^cd++++=1.5
times ^nns++++=times
more ^rbr++++=more
likely ^jj++++=likely
to ^to+jcmp+++=to
have ^vbi++vrb++=have
depressive ^jj+atrb++??+=depressive
symptoms ^nns++++=symptoms
than ^in++++=than
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
did ^vbd+dod+aux++=did
not ^xnot++not++=not
live ^vb++++=live
alone ^rb++++=alone
( ^zz++++=(OR
or ^cc++++=EXTRAWORD
= ^zz++++==
1.4 ^cd++++=1.4).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Regarding ^in++++=Regarding
meta ^nn+++??+=meta-worries,
- ^zz++++=EXTRAWORD
worries ^vbz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
scored ^vbd+++xvbn+=scored
above ^jjb++++=above
the ^ati++++=the
mean ^nn++++=mean
on ^in++++=on
the ^ati++++=the
scale ^nn++++=scale
showed ^vbd+vprv++xvbn+=showed
approximately ^rb+down+++=approximately
6.5 ^cd++++=6.5
more ^ql++++=more
chances ^nns++++=chances
of ^in++++=of
symptomatology ^nn+++??+=symptomatology
suggestive ^jj++++=suggestive
of ^in++++=of
depression ^nn++++=depression
than ^in++++=than
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
scored ^vbd+++xvbn+=scored
up ^in+cmpx+++=up
to ^in"++++=to
the ^ati++++=the
mean ^vb+vprv+++=mean
( ^zz++++=(OR
or ^cc++++=EXTRAWORD
= ^zz++++==
6.6 ^cd++++=6.6).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
