In ^in++++=In
order ^vb++++=order
to ^to+vcmp+++=to
evaluate ^vbi++++=evaluate
the ^ati++++=the
possible ^jj+atrb+++=possible
moderation ^nn++++=moderation
of ^in++++=of
Npo ^np+++??+=NPO
Certification ^np+++??+=Certification
in ^in++++=in
the ^ati++++=the
relationship ^nn++++=relationship
between ^in++++=between
Governance ^np+++??+=Governance
and ^cc++++=and
Donations ^nns++++=Donations
we ^pp1a+pp1+++=we
included ^vbd+++xvbn+=included
with ^in++++=with
moderator ^npt++++=moderator
variable ^nn++++=variable
the ^ati++++=the
public ^jj+atrb+++=public
certifications ^nns+++??+=certifications
provided ^vpsv++agls+xvbn+=provided
to ^in++++=to
npo ^np++++=NPO
by ^in++++=by
federal ^jj+atrb+++=Federal
government ^nn++++=Government
of ^in++++=of
brazil ^np++++=Brazil.
. ^zz++++=EXTRAWORD
