In ^in++++=In
regard ^nn++++=regard
to ^in++++=to
the ^ati++++=the
Similarity ^nn++++=Similarity
Index ^nn++++=Index
calculation ^nn++++=calculation,
, ^zz++++=EXTRAWORD
the ^ati++++=the
sites ^nns++++=sites
that ^tht+rel+subj++=that
share ^vb++++=share
the ^ati++++=the
greatest ^jjt+atrb+++=greatest
number ^nn++++=number
of ^in++++=of
species ^nn++++=species
were ^vbd+bed+vrb++=were
the ^ati++++=the
Valley ^nn++++=Valley
Plain ^nn++++=Plain
and ^cc++++=and
the ^ati++++=the
Foot ^nn++++=Foot
of ^in++++=of
Escarpment ^np+++??+=Escarpment.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
contrary ^nn++++=contrary,
, ^zz++++=EXTRAWORD
the ^ati++++=the
lowest ^jjt+atrb+++=lowest
Similarity ^nn++++=Similarity
Index ^nn++++=Index
was ^vbd+bedz+vrb++=was
between ^in++++=between
the ^ati++++=the
Valley ^nn++++=Valley
Plain ^nn++++=Plain
and ^cc++++=and
the ^ati++++=the
Riparian ^np+++??+=Riparian
Zone ^nn++++=Zone,
 ^zz++++=EXTRAWORD
Which ^whp+rel+obj++=which
Only ^ap+down+++=only
Shared ^vprf+++xvbn+=shared
Species ^nns++++=species
Of ^in++++=of
Wide ^jj+atrb+++=wide
Distribution ^nn++++=distribution.
 ^zz++++=EXTRAWORD
