In ^in++++=In
the ^ati++++=the
third ^nn++++=third
model ^nn++++=model,
, ^zz++++=EXTRAWORD
related ^j+++xvbn+=related
to ^in++++=to
the ^ati++++=the
outcome ^nn++++=outcome
of ^in++++=of
just ^rb+emph+++=just
one ^cd1++++=one
diagnosis ^nn++++=diagnosis
( ^zz++++=(anxious
anxious ^jj++++=EXTRAWORD
or ^cc++++=or
depressive ^nn+++??+=depressive
symptoms ^nns++++=symptoms),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
youngest ^jjt++++=youngest
( ^zz++++=(up
up ^rp++++=EXTRAWORD
to ^to++++=to
24 ^cd++++=24
years ^nns++++=years
old ^jj++++=old)
) ^zz++++=EXTRAWORD
showed ^vbd+vprv++xvbn+=showed
1.5 ^cd++++=1.5
more ^ql++++=more
chances ^nns++++=chances
of ^in++++=of
having ^xvbg+++xvbg+=having
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
symptomatologies ^nn++++=symptomatologies
compared ^vbd+++xvbn+=compared
to ^in++++=to
those ^dt+dem+++=those
between ^in++++=between
31 ^cd++++=31
and ^cc++++=and
39 ^cd++++=39
years ^nns++++=years
old ^jj++++=old
( ^zz++++=(OR
or ^cc++++=EXTRAWORD
= ^zz++++==
0.7 ^nn+++??+=0.7;
; ^zz++++=EXTRAWORD
1 ^zz++++=1/OR
= ^zz++++==
1.4 ^cd++++=1.4),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
two ^cd++++=two
times ^nns++++=times
more ^ql++++=more
chances ^nns++++=chances
compared ^vbd+++xvbn+=compared
to ^in++++=to
those ^dt+dem+++=those
over ^in++++=over
39 ^cd++++=39
( ^zz++++=(OR
or ^cc++++=EXTRAWORD
= ^zz++++==
0.5 ^nn+++??+=0.5;
; ^zz++++=EXTRAWORD
1 ^zz++++=1/OR
= ^zz++++==
2 ^zz++++=2).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Regarding ^in++++=Regarding
income ^nn++++=income,
, ^zz++++=EXTRAWORD
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
did ^vbd+dod+aux++=did
not ^xnot++not++=not
have ^vb+hv+vrb++=have
a ^at++++=a
steady ^jj+atrb+++=steady
income ^nn++++=income
showed ^vbd+vprv++xvbn+=showed
more ^ql++++=more
chances ^nns++++=chances
of ^in++++=of
having ^xvbg+++xvbg+=having
any ^dti++++=any
of ^in++++=of
the ^ati++++=the
set ^nn+++xvbn+=set
of ^in++++=of
symptoms ^nns++++=symptoms
compared ^vbd+++xvbn+=compared
to ^in++++=to
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
had ^vb+hv+vrb++=had
a ^at++++=a
steady ^jj+atrb+++=steady
income ^nn++++=income
( ^zz++++=(OR
or ^cc++++=EXTRAWORD
= ^zz++++==
1.3 ^cd++++=1.3),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
perceived ^vbd+vprv++xvbn+=perceived
themselves ^ppls+pp3+++=themselves
as ^ql++++=as
ill ^jj++++=ill
in ^in++++=in
relation ^nn++++=relation
to ^in++++=to
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
perceived ^vbd+vprv++xvbn+=perceived
themselves ^ppls+pp3+++=themselves
as ^in++++=as
healthy ^jj++++=healthy
( ^zz++++=(OR
or ^cc++++=EXTRAWORD
= ^zz++++==
2.4 ^cd++++=2.4).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Those ^dt+pdem+++=Those
who ^whp+rel+subj++=who
scored ^vbd+++xvbn+=scored
above ^jjb++++=above
the ^ati++++=the
mean ^nn++++=mean
on ^in++++=on
the ^ati++++=the
meta ^nn+++??+=meta-worry
- ^zz++++=EXTRAWORD
worry ^vb+vprv+tht0++=EXTRAWORD
scale ^nn++++=scale
were ^vbd+bed+vrb++=were
about ^in++++=about
11.5 ^cd++++=11.5
times ^nns++++=times
more ^rbr++++=more
likely ^jj++++=likely
to ^to+jcmp+++=to
have ^vbi++vrb++=have
symptoms ^nns++++=symptoms
suggestive ^jj++++=suggestive
of ^in++++=of
anxiety ^nn++++=anxiety
or ^cc++++=or
depression ^nn++++=depression
than ^in++++=than
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
scored ^vbd+++xvbn+=scored
up ^in+cmpx+++=up
to ^in"++++=to
the ^ati++++=the
mean ^vb+vprv+++=mean
( ^zz++++=(OR
or ^cc++++=EXTRAWORD
= ^zz++++==
11.4 ^cd++++=11.4).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
