In ^in++++=In
the ^ati++++=the
year ^nn++++=year
2018 ^cd++++=2018,
, ^zz++++=EXTRAWORD
showed ^j+++xvbn+=showed
in ^in++++=in
Table ^nn++++=Table
3 ^zz++++=3,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
again ^rb+tm+++=again
a ^at++++=a
clear ^jj+atrb+++=clear
advantage ^nn++++=advantage
of ^in++++=of
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo
State ^nn++++=State
University ^npl++++=University
( ^zz++++=(UNESP),
unesp ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
its ^pp$+it+++=its
score ^nn++++=score
has ^vbz+hvz+aux++=has
decreased ^vprf+++xvbnx+=decreased
from ^in++++=from
2.81 ^cd++++=2.81
points ^nns++++=points
in ^in++++=in
2017 ^cd++++=2017
to ^to++++=to
2.49 ^cd++++=2.49
points ^nns++++=points
in ^in++++=in
2018 ^cd++++=2018.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
still ^rb++++=still
has ^vbz+hvz+vrb++=has
a ^at++++=a
good ^jj+atrb+++=good
advantage ^nn++++=advantage
over ^in++++=over
the ^ati++++=the
second ^od++++=second
place ^nn++++=place,
, ^zz++++=EXTRAWORD
again ^rb+tm+++=again
Federal ^jj+atrb+++=Federal
University ^nn++++=University
of ^in++++=of
Mato ^np+++??+=Mato
Grosso ^np+++??+=Grosso,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
has ^vbz+hvz+vrb++=has
an ^at++++=an
average ^nn++++=average
of ^in++++=of
Dimensions ^nns++++=Dimensions
of ^in++++=of
1.57 ^cd++++=1.57
points ^nns++++=points,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
0.01 ^nn+++??+=0.01
ahead ^rb+pl+++=ahead
of ^in++++=of
its ^pp$+it+++=its
result ^nn++++=result
in ^in++++=in
2017 ^cd++++=2017.
. ^zz++++=EXTRAWORD
Once ^rb+tm+++=Once
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
after ^in++++=after
the ^ati++++=the
two ^cd++++=two
first ^rb++++=first
places ^nns++++=places,
, ^zz++++=EXTRAWORD
all ^abn++++=all
the ^ati++++=the
Universities ^nns++++=Universities
are ^vb+ber+vrb++=are
below ^in+pl+++=below
the ^ati++++=the
mark ^nn++++=mark
of ^in++++=of
1.0 ^cd++++=1.0
point ^nn++++=point
and ^cc++++=and
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
very ^ql+amp+++=very
close ^in+cmpx+++=close
to ^in"++++=to
each ^dt++++=each
other ^ap++++=other,
, ^zz++++=EXTRAWORD
with ^in++++=with
only ^rb+down+++=only
0.29 ^nn+++??+=0.29
points ^nns++++=points
of ^in++++=of
difference ^nn++++=difference
between ^in++++=between
the ^ati++++=the
third ^nn++++=third
and ^cc++++=and
the ^ati++++=the
last ^jj+atrb+++=last
position ^nn++++=position.
. ^zz++++=EXTRAWORD
Unesp ^np+++??+=Unesp
leads ^vbz++++=leads
again ^rb+tm+++=again
in ^in++++=in
all ^abn++++=all
Dimensions ^nns++++=Dimensions,
, ^zz++++=EXTRAWORD
with ^in++++=with
emphasis ^nn++++=emphasis
in ^in++++=in
the ^ati++++=the
same ^ap++++=same
two ^cd++++=two
Dimensions ^nns++++=Dimensions:
: ^zz++++=EXTRAWORD
Teaching ^vbg+vsua++xvbg+=Teaching
and ^cc+phrs+++=and
Learning ^vbg+vprv++xvbg+=Learning
, ^zz++++=,
again ^rb+tm+++=again
with ^in++++=with
3.25 ^cd++++=3.25
points ^nns++++=points
in ^in++++=in
a ^at++++=a
Dimension ^nn++++=Dimension
where ^wrb+who+++=where
only ^rb+down+++=only
Unesp ^np+++??+=Unesp
and ^cc++++=and
Federal ^jj+atrb+++=Federal
University ^nn++++=University
of ^in++++=of
Mato ^np+++??+=Mato
Grosso ^np+++??+=Grosso
( ^zz++++=(2.00
2.00 ^cd++++=EXTRAWORD
points ^nns++++=points)
) ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
reported ^vprf+++xvbnx+=reported
data ^nns++++=data,
, ^zz++++=EXTRAWORD
as ^in++++=as
happened ^nn++++=happened
in ^in++++=in
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Regional ^jj+atrb+++=Regional
Engagement ^nn++++=Engagement
, ^zz++++=,
where ^wrb+who+++=where
Unesp ^np+++??+=Unesp
had ^vb+hv+vrb++=had
a ^at++++=a
large ^jj+atrb+++=large
decrease ^nn++++=decrease,
, ^zz++++=EXTRAWORD
from ^in++++=from
4.00 ^cd++++=4.00
in ^in++++=in
2017 ^cd++++=2017
to ^to++++=to
2.50 ^cd++++=2.50
in ^in++++=in
2018 ^cd++++=2018,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
Federal ^jj+atrb+++=Federal
University ^nn++++=University
of ^in++++=of
Mato ^np+++??+=Mato
Grosso ^np+++??+=Grosso
increased ^vbd+++xvbn+=increased
from ^in++++=from
1.17 ^cd++++=1.17
to ^to++++=to
1.33 ^cd++++=1.33.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
the ^ati++++=the
main ^jjb+atrb+++=main
factor ^nn++++=factor
of ^in++++=of
the ^ati++++=the
reduction ^nn++++=reduction
in ^in++++=in
the ^ati++++=the
difference ^nn++++=difference
between ^in++++=between
the ^ati++++=the
top ^jjb+atrb+++=top
two ^cd++++=two
brazilian ^jj+atrb+++=Brazilian
universities ^nns++++=Universities.
. ^zz++++=EXTRAWORD
