In ^in++++=In
environments ^nns++++=environments
where ^wrb+who+++=where
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
a ^at++++=a
mandatory ^jj+atrb+++=mandatory
disclosure ^nn+++??+=disclosure
regime ^nn++++=regime
for ^in++++=for
information ^nn++++=information
on ^in++++=on
Npo ^np+++??+=NPO
governance ^nn+++??+=governance,
, ^zz++++=EXTRAWORD
donors ^nns++++=donors
may ^md+pos+++=may
have ^vb+hv+vrb++=have
access ^nn++++=access
to ^in++++=to
this ^dt+dem+++=this
information ^nn++++=information
by ^in++++=by
including ^in++++=including
governance ^nn+++??+=governance-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
issues ^nns++++=issues
in ^in++++=in
their ^pp$+pp3+++=their
project ^nn++++=project
support ^nn++++=support
calls ^vbz++++=calls
( ^zz++++=(Lacruz
lacruz ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019)
) ^zz++++=EXTRAWORD
or ^cc++++=or
through ^in++++=through
voluntary ^jj+atrb+++=voluntary
disclosure ^nn++++=disclosure
by ^in++++=by
npo ^np++++=NPO.
. ^zz++++=EXTRAWORD
