In ^in++++=In
the ^ati++++=the
first ^od++++=first
case ^nn++++=case
( ^zz++++=(Machado
machado ^nn+++??+=EXTRAWORD
2009 ^cd++++=2009),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
result ^nn++++=result
from ^in++++=from
my ^pp$+pp1+++=my
Phd ^np+++??+=PhD
research ^nn++++=research
carried ^vbd+++xvbn+=carried
out ^rp+pl+++=out
almost ^rb+hdg+++=almost
fifteen ^cd++++=fifteen
years ^nns++++=years
ago ^rb+cnj+++=ago,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
had ^vb+hv+vrb++=had
a ^at++++=a
specific ^jj+atrb+++=specific
population ^nn++++=population
of ^in++++=of
Brazilians ^np+++??+=Brazilians:
: ^zz++++=EXTRAWORD
a ^at++++=a
set ^nn+++xvbn+=set
of ^in++++=of
immigrants ^nns++++=immigrants
mostly ^rb++++=mostly
men ^nns++++=men,
, ^zz++++=EXTRAWORD
single ^jj++++=single,
, ^zz++++=EXTRAWORD
young ^jj++++=young
and ^cc+phrs+++=and
living ^jj+++xvbg+=living
around ^rp++++=around
jobs ^nns++++=jobs
in ^in++++=in
the ^ati++++=the
sector ^nn++++=sector
of ^in++++=of
restaurants ^nns++++=restaurants.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
formed ^vbd+++xvbnx+=formed
a ^at++++=a
collective ^nn++++=collective
of ^in++++=of
people ^nns++++=people
who ^whp+rel+subj++=who
knew ^vbd+vprv++xvbn+=knew
each ^dt++++=each
other ^ap++++=other,
, ^zz++++=EXTRAWORD
visited ^j+++xvbn+=visited,
, ^zz++++=EXTRAWORD
related ^j+++xvbn+=related
and ^cc+phrs+++=and
lived ^jj+++xvbn+=lived
the ^ati++++=the
Portuguese ^jj+atrb+++=Portuguese
life ^nn++++=life
in ^in++++=in
the ^ati++++=the
city ^nn++++=city
of ^in++++=of
Porto ^np+++??+=Porto,
, ^zz++++=EXTRAWORD
in ^in++++=in
2000 ^cd++++=2000.
. ^zz++++=EXTRAWORD
The ^ati++++=The
lives ^nns++++=lives
of ^in++++=of
these ^dt+dem+++=these
Brazilians ^np+++??+=Brazilians
were ^vbd+bed+aux++=were
outlined ^vpsv++by+xvbnx+=outlined
by ^in++++=by
the ^ati++++=the
Portuguese ^jj+atrb+++=Portuguese
kinship ^nn++++=kinship
networks ^nns++++=networks,
, ^zz++++=EXTRAWORD
basically ^rb+down+++=basically
the ^ati++++=the
lower ^jjr+atrb+++=lower
classes ^nns++++=classes.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
produced ^vbd+++xvbnx+=produced,
, ^zz++++=EXTRAWORD
thus ^rb+cnj+++=thus,
, ^zz++++=EXTRAWORD
a ^at++++=a
specific ^jj+atrb+++=specific
reality ^nn++++=reality
of ^in++++=of
life ^nn++++=life,
, ^zz++++=EXTRAWORD
marked ^xvbn+++xvbn+=marked
by ^in++++=by
the ^ati++++=the
integration ^nn++++=integration
into ^in++++=into
the ^ati++++=the
labor ^nn+++??+=labor
market ^nn++++=market
and ^cc++++=and
by ^in++++=by
the ^ati++++=the
inclusion ^nn++++=inclusion
into ^in++++=into
Portuguese ^jj+atrb+++=Portuguese
kinship ^nn++++=kinship
networks ^nns++++=networks.
. ^zz++++=EXTRAWORD
From ^in++++=From
this ^dt+dem+++=this
Brazilian ^jj+atrb+++=Brazilian
universe ^nn++++=universe
in ^in++++=in
Porto ^np+++??+=Porto,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
want ^vb++++=want
to ^to+vcmp+++=to
highlight ^vbi++++=highlight
something ^pn++++=something
interesting ^jj++++=interesting
in ^in++++=in
this ^dt+dem+++=this
speech ^nn++++=speech:
: ^zz++++=EXTRAWORD
the ^ati++++=the
relationship ^nn++++=relationship
they ^pp3a+pp3+++=they
constituted ^vbd+++xvbnx+=constituted
with ^in++++=with
Brazil ^np++++=Brazil.
. ^zz++++=EXTRAWORD
For ^in++++=For
a ^at++++=a
number ^nn++++=number
of ^in++++=of
factors ^nns++++=factors
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
not ^xnot++not++=not
to ^to++++=to
be ^vbi+vbi+aux++=be
explained ^vpsv++agls+xvbnx+=explained
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
clearly ^rb++++=clearly
allied ^jj+++xvbn+=allied
to ^in++++=to
the ^ati++++=the
inclusion ^nn++++=inclusion
into ^in++++=into
Portuguese ^jj+atrb+++=Portuguese
kinship ^nn++++=kinship
networks ^nns++++=networks,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
immigrants ^nns++++=immigrants
did ^vbd+dod+aux++=did
not ^xnot++not++=not
think ^vb+vprv+++=think
about ^rb+cnj+++=about,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
did ^vbd+dod+aux++=did
not ^xnot++not++=not
visualized ^vbd+++xvbn+=visualized
in ^in++++=in
their ^pp$+pp3+++=their
horizons ^nns++++=horizons,
, ^zz++++=EXTRAWORD
the ^ati++++=the
return ^nn++++=return
to ^in++++=to
Brazil ^np++++=Brazil.
. ^zz++++=EXTRAWORD
Coming ^vbg+++xvbg+=Coming
to ^in++++=to
Brazil ^np++++=Brazil
was ^vbd+bedz+vrb++=was
important ^jj+pred+++=important,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
only ^rb+down+++=only
as ^ql++++=as
a ^at++++=a
way ^nn++++=way
to ^to++++=to
" ^zz++++="recharge"
recharge ^nn+++??+=EXTRAWORD
" ^zz++++=EXTRAWORD
something ^pn++++=something
like ^in++++=like
a ^at++++=a
Brazilianness ^np+++??+=Brazilianness
index ^nn++++=index
that ^tht+rel+subj++=that
had ^vb+hv+vrb++=had
importance ^nn++++=importance
in ^in++++=in
the ^ati++++=the
internal ^jj+atrb+++=internal
relations ^nns++++=relations
of ^in++++=of
these ^dt+dem+++=these
brazilian ^jj++++=Brazilian
in ^in++++=in
the ^ati++++=the
city ^nn++++=city
of ^in++++=of
porto ^np++++=Porto.
. ^zz++++=EXTRAWORD
