In ^in++++=In
other ^ap++++=other
contemporary ^jj+atrb+++=contemporary
discourses ^nns++++=discourses,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
disseminated ^vpsv++agls+xvbnx+=disseminated
internationally ^rb+cnj+++=internationally,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
intends ^vbz++++=intends
to ^in+vcmp+++=to
correct ^jj++++=correct
the ^ati++++=the
missteps ^nns+++??+=missteps
of ^in++++=of
western ^jj+atrb+++=western
civilization ^nn++++=civilization
as ^in++++=as
a ^at++++=a
return ^nn++++=return
to ^in++++=to
nature ^nn++++=nature
grounds ^nns++++=grounds
children ^nns++++=children
s ^zz++++=s
education ^nn++++=education.
. ^zz++++=EXTRAWORD
Instead ^rb+cnj+++=Instead
of ^in++++=of
an ^at++++=an
institution ^nn++++=institution
aimed ^vbd+++xvbn+=aimed
at ^rb++++=at
the ^ati++++=the
relay ^nn++++=relay
of ^in++++=of
bookish ^nn+++??+=bookish
culture ^nn++++=culture
and ^cc++++=and
of ^in++++=of
civility ^nn+++??+=civility
rules ^nns++++=rules,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
champions ^nns++++=champions
the ^ati++++=the
school ^nn++++=school
as ^ql++++=as
a ^at++++=a
site ^nn++++=site
for ^in++++=for
meeting ^xvbg+++xvbg+=meeting
nature ^nn++++=nature
. ^zz++++=.
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
the ^ati++++=the
subtitle ^nn+++??+=subtitle
of ^in++++=of
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
publication ^nn++++=publication
Demmuring ^np+++??+=Demmuring
Childhood ^nn++++=Childhood,
, ^zz++++=EXTRAWORD
in ^in++++=in
its ^pp$+it+++=its
second ^od++++=second
edition ^nn++++=edition
in ^in++++=in
2018 ^cd++++=2018.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
publication ^nn++++=publication
puts ^vbz++++=puts
forward ^rb+phrv+++=forward
an ^at++++=an
educational ^jj+atrb+++=educational
proposal ^nn++++=proposal
based ^vwbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
fundamental ^jj+atrb+++=fundamental
principle ^nn++++=principle
of ^in++++=of
the ^ati++++=the
freedom ^nn++++=freedom
to ^to+ncmp+++=to
play ^vbi++++=play
in ^in++++=in
contact ^nn++++=contact
with ^in++++=with
nature ^nn++++=nature
and ^cc++++=and
relates ^vbz++++=relates
experiences ^nns++++=experiences
in ^in++++=in
schools ^nns++++=schools
working ^vwbg+++xvbg+=working
in ^in++++=in
Brazil ^np++++=Brazil
and ^cc++++=and
abroad ^rb+cnj+++=abroad,
, ^zz++++=EXTRAWORD
both ^abx++++=both
public ^jj++++=public
and ^cc+phrs+++=and
private ^jj++++=private,
, ^zz++++=EXTRAWORD
all ^abn++++=all
which ^wdt+who+whq++=which
have ^vb+hv+aux++=have
proposed ^vprf+++xvbnx+=proposed
to ^in++++=to
demmure ^nn+++??+=demmure
childhood ^nn++++=childhood.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
consists ^vbz++++=consists
of ^in++++=of
an ^at++++=an
initiative ^nn++++=initiative
of ^in++++=of
Instituto ^np+++??+=Instituto
Alana ^np+++??+=Alana
in ^in++++=in
partnership ^nn++++=partnership
with ^in++++=with
the ^ati++++=the
Child ^nn++++=Child
and ^cc++++=and
Nature ^nn++++=Nature
( ^zz++++=(Crian
crian ^nn+++??+=EXTRAWORD
a ^at++++=a
e ^zz++++=e
Natureza ^np+++??+=Natureza)
) ^zz++++=EXTRAWORD
project ^nn++++=project,
, ^zz++++=EXTRAWORD
with ^in++++=with
civil ^jj+atrb+++=civil
societies ^nns++++=societies
organizations ^nns++++=organizations
geared ^vwbn+++xvbn+=geared
towards ^in++++=towards
education ^nn++++=education
and ^cc++++=and
childhood ^nn++++=childhood.
. ^zz++++=EXTRAWORD
