In ^in++++=In
step ^nn++++=step
with ^in++++=with
Sarstedt ^np+++??+=Sarstedt,
, ^zz++++=EXTRAWORD
Ringle ^np+++??+=Ringle,
, ^zz++++=EXTRAWORD
Cheah ^np+++??+=Cheah,
, ^zz++++=EXTRAWORD
Ting ^np+++??+=Ting,
, ^zz++++=EXTRAWORD
Moisescu ^np+++??+=Moisescu
& ^zz++++=&
Radomir ^np+++??+=Radomir
( ^zz++++=(2020)
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Schamberger ^np+++??+=Schamberger,
, ^zz++++=EXTRAWORD
Schuberth ^np+++??+=Schuberth,
, ^zz++++=EXTRAWORD
Henseler ^np+++??+=Henseler
& ^zz++++=&
Dijkstra ^np+++??+=Dijkstra
( ^zz++++=(2020),
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
further ^jjb+atrb+++=further
analysis ^nn++++=analysis
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted
so ^pn++++=so
that ^dt+dem+++=that
the ^ati++++=the
present ^jj+atrb+++=present
article ^nn++++=article
can ^md+pos+++=can
confirm ^vb+vpub+++=confirm
that ^tht+vcmp+++=that
the ^ati++++=the
data ^nns++++=data
does ^vbz+doz+aux++=does
not ^xnot++not++=not
contain ^vb++++=contain
outliers ^nns++++=outliers
with ^in++++=with
the ^ati++++=the
potential ^nn++++=potential
to ^to+ncmp+++=to
distort ^vbi++++=distort
the ^ati++++=the
results ^nns++++=results
of ^in++++=of
structural ^jj+atrb+++=structural
equation ^nn++++=equation
models ^nns++++=models
( ^zz++++=(Cook
cook ^nn++++=EXTRAWORD
s ^zz++++=s
distance ^nn++++=distance),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
relationships ^nns++++=relationships
of ^in++++=of
model ^nn++++=model
are ^vb+ber+vrb++=are
linear ^jj+pred+++=linear
( ^zz++++=(Linktest)
linktest ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
model ^nn++++=model
has ^vbz+hvz+vrb++=has
no ^at++++=no
omitted ^nn++++=omitted
constructs ^vbz++++=constructs
bias ^nn++++=bias
are ^vb+ber+aux++=are
omitted ^vpsv++agls+xvbnx+=omitted
( ^zz++++=(RESET
reset ^nn+++??+=EXTRAWORD
for ^in++++=for
omitted ^xvbn+++xvbn+=omitted
variables ^nns++++=variables).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
At ^rb++++=At
first ^rb+cnj+++=first,
, ^zz++++=EXTRAWORD
the ^ati++++=the
model ^nn++++=model
was ^vbd+bedz+aux++=was
estimated ^vpsv++agls+xvbnx+=estimated
in ^in++++=in
order ^vb++++=order
to ^to+vcmp+++=to
implement ^vbi++++=implement
the ^ati++++=the
tests ^nns++++=tests,
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
the ^ati++++=the
resulting ^nn++++=resulting
construct ^vb++++=construct
scores ^nns++++=scores
as ^in++++=as
input ^nn++++=input
for ^in++++=for
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Outliers ^nns++++=Outliers
were ^vbd+bed+aux++=were
not ^xnot++not++=not
identified ^vbd+++xvbn+=identified
( ^zz++++=(D
d ^zz++++=EXTRAWORD
< ^zz++++=<
1 ^zz++++=1),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
evidencing ^nn+++??+=evidencing
the ^ati++++=the
linear ^jj+atrb+++=linear
effect ^nn++++=effect
s ^zz++++=s
robustness ^nn++++=robustness
( ^zz++++=(p-value
p ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
value ^nn++++=EXTRAWORD
= ^zz++++==
0.09 ^nn+++??+=0.09)
) ^zz++++=EXTRAWORD
and ^cc++++=and
that ^cs+sub+++=that
omitted ^xvbn+++xvbn+=omitted
variables ^nns++++=variables
bias ^nn++++=bias
does ^vbz+doz+aux++=does
not ^xnot++not++=not
occur ^vb++++=occur
( ^zz++++=(pvalue
pvalue ^nn++++=EXTRAWORD
= ^zz++++==
0.31 ^nn++++=0.31).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
