In ^in++++=In
data ^nns++++=data
processing ^vwbg+++xvbg+=processing,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
the ^ati++++=the
software ^nn+++??+=software
packages ^nns++++=packages
R ^zz++++=R
( ^zz++++=(R
r ^zz++++=EXTRAWORD
Core ^nn++++=Core
Team ^nn++++=Team,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017)
) ^zz++++=EXTRAWORD
and ^cc++++=and
psych ^nn+++??+=psych,
, ^zz++++=EXTRAWORD
for ^in++++=for
correlation ^nn++++=correlation;
; ^zz++++=EXTRAWORD
Factominer ^np+++??+=FactoMineR
and ^cc++++=and
nfactors ^nns+++??+=nFactors,
, ^zz++++=EXTRAWORD
for ^in++++=for
mca ^np++++=MCA;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
plspm ^nn++++=plspm
for ^in++++=for
pls ^np++++=PLS-SEM.
- ^zz++++=EXTRAWORD
sem. ^nn++++=EXTRAWORD
