In ^in++++=In
an ^at++++=an
unstable ^jj+atrb+++=unstable
world ^nn++++=world,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
the ^ati++++=the
future ^jjb++++=future
no ^at++++=no
longer ^rbr++++=longer
seems ^vbz+seem+++=seems
as ^in++++=as
the ^ati++++=the
predictable ^jj+atrb+++=predictable
result ^nn++++=result
of ^in++++=of
a ^at++++=a
linear ^jj+atrb+++=linear
and ^cc+phrs+++=and
continuous ^jj+atrb+++=continuous
evolution ^nn++++=evolution,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
one ^cd1++++=one
that ^dt+pdem+++=that
has ^vbz+hvz+aux++=has
become ^vprf+++xvbn+=become
unpredictable ^jj++++=unpredictable,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
world ^nn++++=world
where ^wrb+who+++=where
no ^at++++=no
longer ^rbr++++=longer
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
any ^dti++++=any
certainty ^nn++++=certainty
of ^in++++=of
what ^wdt+who+++=what
will ^md+prd+++=will
be ^vb+be+vrb++=be
the ^ati++++=the
relevant ^jj+atrb+++=relevant
contents ^nns++++=contents
and ^cc++++=and
competences ^nns+++??+=competences
as ^ql++++=as
children ^nns++++=children
conclude ^vb+vprv+++=conclude
basic ^jj+atrb+++=basic
education ^nn++++=education,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
seeks ^vbz++++=seeks
to ^to+vcmp+++=to
develop ^vbi++++=develop
in ^in++++=in
the ^ati++++=the
child ^nn++++=child
the ^ati++++=the
dispositions ^nns+++??+=dispositions
to ^to++++=to
acquire ^vbi++++=acquire
the ^ati++++=the
aptitudes ^nns+++??+=aptitudes
that ^tht+rel+subj++=that
will ^md+prd+++=will
prove ^vb+vprv+++=prove
to ^to+vcmp+++=to
be ^vbi++vrb++=be
necessary ^jj+pred+++=necessary.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
no ^at++++=no
longer ^rbr++++=longer
seems ^vbz+seem+++=seems
certain ^jj++++=certain
that ^tht+jcmp+++=that
schools ^nns++++=schools
are ^vb+ber+vrb++=are
adequate ^jj+atrb+++=adequate
institutions ^nns++++=institutions
to ^to++++=to
promote ^vbi++++=promote
the ^ati++++=the
development ^nn++++=development
of ^in++++=of
the ^ati++++=the
citizen ^nn++++=citizen
of ^in++++=of
the ^ati++++=the
future ^jjb++++=future,
, ^zz++++=EXTRAWORD
as ^ql++++=as
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
configured ^vpsv++agls+xvbn+=configured
today ^nr+tm+++=today.
. ^zz++++=EXTRAWORD
