Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
S ^zz++++=S
rensen ^nn+++??+=rensen
similarity ^nn++++=similarity
index ^nn++++=index
( ^zz++++=(SI)
si ^&fw++++=EXTRAWORD
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
calculated ^vpsv++agls+xvbnx+=calculated
for ^in++++=for
the ^ati++++=the
four ^cd++++=four
sampled ^nn+++??+=sampled
sites ^nns++++=sites
( ^zz++++=(Tab.
tab ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
4 ^zz++++=4).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
general ^jj+atrb+++=general
terms ^nns++++=terms,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Si ^&fw++++=SI
indicates ^vbz+vpub+++=indicates
that ^tht+vcmp+++=that
the ^ati++++=the
four ^cd++++=four
sites ^nns++++=sites
shared ^vbd+++xvbn+=shared
at ^rb++++=at
least ^ql++++=least
one ^cd1++++=one
species ^nn++++=species.
. ^zz++++=EXTRAWORD
The ^ati++++=The
highest ^jjt+atrb+++=highest
similarity ^nn++++=similarity
was ^vbd+bedz+aux++=was
observed ^vpsv++agls+xvbnx+=observed
between ^in++++=between
the ^ati++++=the
Pm ^np+++??+=PM
and ^cc++++=and
Pb ^np+++??+=PB,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
logical ^jj+pred+++=logical
because ^cs+cos+++=because
those ^dt+dem+++=those
areas ^nns++++=areas
are ^vb+ber+vrb++=are
in ^in++++=in
contact ^nn++++=contact,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
the ^ati++++=the
Pm ^np+++??+=PM
and ^cc++++=and
the ^ati++++=the
Zr ^np+++??+=ZR
shared ^vbd+++xvbn+=shared
a ^at++++=a
smaller ^jjr+atrb+++=smaller
number ^nn++++=number
of ^in++++=of
species ^nn++++=species.
. ^zz++++=EXTRAWORD
In ^in++++=In
relation ^nn++++=relation
to ^in++++=to
this ^dt+dem+++=this
last ^jj+atrb+++=last
comparison ^nn++++=comparison,
, ^zz++++=EXTRAWORD
low ^jj+atrb+++=low
similarity ^nn++++=similarity
values ^nns++++=values
were ^vbd+bed+aux++=were
also ^rb++splt++=also
expected ^vpsv++agls+xvbnx+=expected,
, ^zz++++=EXTRAWORD
mainly ^rb++++=mainly
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
environmental ^jj+atrb+++=environmental
differences ^nns++++=differences
between ^in++++=between
the ^ati++++=the
two ^cd++++=two
sites ^nns++++=sites.
. ^zz++++=EXTRAWORD
Moreover ^rb+cnj+++=Moreover,
, ^zz++++=EXTRAWORD
the ^ati++++=the
shared ^jj+atrb++xvbn+=shared
taxa ^nn+++??+=taxa
( ^zz++++=(24
24 ^cd++++=EXTRAWORD
sp ^&fo++++=sp.)
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
correspond ^vb++++=correspond
to ^in++++=to
species ^nns++++=species
that ^tht+rel+subj++=that
were ^vbd+bed+aux++=were
also ^rb++splt++=also
found ^vpsv++agls+xvbnx+=found
in ^in++++=in
other ^ap++++=other
sites ^nns++++=sites
and ^cc++++=and,
, ^zz++++=EXTRAWORD
in ^in++++=in
general ^jj++++=general,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
species ^nns++++=species
that ^tht+rel+subj++=that
grow ^vb++++=grow
in ^in++++=in
disturbed ^xvbn+++xvbn+=disturbed
environments ^nns++++=environments
and ^cc++++=and
whose ^whp+rel+obj++=whose
main ^jjb+atrb+++=main
characteristics ^nns++++=characteristics
are ^vb+ber+vrb++=are
their ^pp$+pp3+++=their
great ^jj+atrb+++=great
plasticity ^nn++++=plasticity
for ^in++++=for
occupying ^vbg+++xvbg+=occupying
those ^dt+dem+++=those
environments ^nns++++=environments.
. ^zz++++=EXTRAWORD
