To ^to++++=To
paraphrase ^vbi++++=paraphrase
Rodr ^np+++??+=Rodr
guez ^nn+++??+=guez
( ^zz++++=(1988):
1988 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
the ^ati++++=the
worst ^jjt+atrb+++=worst
disgrace ^nn+++??+=disgrace
that ^tht+rel+subj++=that
can ^md+pos+++=can
happen ^vb+++??+=happen
to ^to+vcmp+++=to
a ^at++++=a
woman ^nn++++=woman
is ^vbz+bez+aux++=is
to ^to++++=to
think ^vbi+vprv+++=think
evil ^nn++++=evil
of ^in++++=of
herself ^ppl+pp3+++=herself.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
the ^ati++++=the
history ^nn++++=history
of ^in++++=of
oppressed ^jj+atrb+++=oppressed
black ^jj+atrb+++=black
women ^nns++++=women
has ^vbz+hvz+aux++=has
created ^vprf+++xvbnx+=created
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
most ^ql+emph+++=most
disastrous ^jj+atrb+++=disastrous
aspects ^nns++++=aspects
of ^in++++=of
this ^dt+dem+++=this
process ^nn++++=process:
: ^zz++++=EXTRAWORD
making ^jj+++xvbg+=making
them ^pp3o+pp3+++=them
invisible ^jj++++=invisible
by ^in++++=by
nullifying ^nn+++??+=nullifying
their ^pp$+pp3+++=their
culture ^nn++++=culture,
, ^zz++++=EXTRAWORD
history ^nn++++=history,
, ^zz++++=EXTRAWORD
references ^nns++++=references,
, ^zz++++=EXTRAWORD
talents ^nns++++=talents,
, ^zz++++=EXTRAWORD
abilities ^nns++++=abilities,
, ^zz++++=EXTRAWORD
capacities ^nns++++=capacities,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
virtues ^nns++++=virtues;
; ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
annihilation ^nn++++=annihilation
of ^in++++=of
any ^dti++++=any
reference ^nn++++=reference
that ^tht+rel+subj++=that
could ^md+pos+++=could
make ^vb++++=make
us ^pp1o+pp1+++=us
proud ^jj++++=proud,
, ^zz++++=EXTRAWORD
stimulate ^vb++++=stimulate
or ^cc+phrs+++=or
provide ^vb+vsua+++=provide
the ^ati++++=the
possibility ^nn++++=possibility
of ^in++++=of
acceptance ^nn++++=acceptance
of ^in++++=of
being ^nn++++=being
different ^jj++++=different
and ^cc++++=and
having ^vb+hvg+vrb++=having
their ^pp$+pp3+++=their
individuality ^nn++++=individuality.
. ^zz++++=EXTRAWORD
