In ^in++++=In
one ^cd1++++=one
case ^nn++++=case
or ^cc++++=or
another ^dt++++=another,
, ^zz++++=EXTRAWORD
both ^abx++++=both
types ^nns++++=types
of ^in++++=of
appositives ^nns+++??+=appositives
are ^vb+ber+aux++=are
said ^vpsv++agls+xvbnx+=said
to ^to+vcmp+++=to
be ^vbi++vrb++=be
somehow ^rb++++=somehow
coordinated ^jj+pred+++=coordinated
to ^in++++=to
their ^pp$+pp3+++=their
anchors ^nns+++??+=anchors,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
being ^jj+++xvbg+=being
attested ^jj++++=attested
by ^in++++=by
many ^ap++++=many
relevant ^jj+atrb+++=relevant
studies ^nns++++=studies
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
D ^zz++++=D
ring ^nn++++=ring,
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014;
; ^zz++++=EXTRAWORD
Ott ^np+++??+=Ott,
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
Griffiths ^np++++=Griffiths
( ^zz++++=(2015)
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
might ^md+pos+++=might
himself ^ppl+pp3+++=himself
argue ^vb+vpub+++=argue,
, ^zz++++=EXTRAWORD
with ^in++++=with
very ^ql+amp+++=very
convincing ^jj+atrb+++=convincing
empirical ^jj+atrb+++=empirical
material ^nn++++=material,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
reformulative ^nn+++??+=reformulative
apposition ^nn+++??+=apposition
behaves ^vbz++++=behaves
as ^in++++=as
a ^at++++=a
coordinated ^jj+atrb+++=coordinated
structure1 ^nn+++??+=structure1,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
attributive ^nn+++??+=attributive
appositives ^nns+++??+=appositives
are ^vb+ber+vrb++=are
elements ^nns++++=elements
integrating ^vwbg+++xvbg+=integrating
a ^at++++=a
finite ^jj+atrb+++=finite
parenthetical ^nn+++??+=parenthetical
copular ^nn+++??+=copular
clause ^nn++++=clause
with ^in++++=with
unpronounced ^nn+++??+=unpronounced
material ^nn++++=material,
, ^zz++++=EXTRAWORD
namely ^rb+cnj+++=namely
the ^ati++++=the
copula ^nn++++=copula
and ^cc++++=and
the ^ati++++=the
relative ^jj+atrb+++=relative
pronoun ^nn++++=pronoun.
. ^zz++++=EXTRAWORD
