In ^in++++=In
Equation ^nn++++=Equation
7 ^zz++++=7,
, ^zz++++=EXTRAWORD
p ^zz++++=p
indicates ^vbz+vpub+++=indicates
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
delays ^nns++++=delays,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
indicates ^vbz+vpub+++=indicates
the ^ati++++=the
difference ^nn++++=difference
operator ^nn++++=operator.
. ^zz++++=EXTRAWORD
The ^ati++++=The
( ^zz++++=(W0)
w0 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
test ^nn++++=test
statistics ^nns++++=statistics,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+aux++=are
calculated ^vpsv++agls+xvbnx+=calculated
for ^in++++=for
stationarity ^nn+++??+=stationarity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
( ^zz++++=(W1)
w1 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
test ^nn++++=test
statistics ^nns++++=statistics,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+aux++=are
calculated ^vpsv++agls+xvbnx+=calculated
for ^in++++=for
nonstationarity ^nn+++??+=nonstationarity,
, ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
calculated ^vpsv++by+xvbnx+=calculated
by ^in++++=by
using ^xvbg+++xvbg+=using
the ^ati++++=the
Harvey ^np++++=Harvey
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2008)
2008 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
W ^zz++++=W
test ^nn++++=test
statistics ^nns++++=statistics.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
Conform ^vb++++=conform
With ^in++++=with
The ^ati++++=the
Distribution ^nn++++=distribution
Of ^in++++=of
W ^zz++++=W
 ^zz++++=2
 ^zz++++=2.
 ^zz++++=EXTRAWORD
