In ^in++++=In
comparison ^nn++++=comparison
with ^in++++=with
the ^ati++++=the
Pnm ^np+++??+=PNM
Serra ^np+++??+=Serra
do ^vb+do+vrb++=do
Mendanha ^np+++??+=Mendanha
other ^ap++++=other
substantial ^jj+atrb+++=substantial
remnant ^nn++++=remnant
of ^in++++=of
dense ^jj+atrb+++=dense
rainforest ^nn+++??+=rainforest
in ^in++++=in
the ^ati++++=the
urban ^jj+atrb+++=urban
zone ^nn++++=zone
of ^in++++=of
Rio ^np+++??+=Rio
de ^&fw++++=de
Janeiro ^np+++??+=Janeiro
for ^in++++=for
which ^whp+rel+pied++=which
systematic ^jj+atrb+++=systematic
medium ^nn++++=medium-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
data ^nns++++=data
are ^vb+ber+vrb++=are
available ^jj+pred+++=available
the ^ati++++=the
results ^nns++++=results
of ^in++++=of
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study
are ^vb+ber+vrb++=are
broadly ^rb+down+++=broadly
consistent ^jj+pred+++=consistent.
. ^zz++++=EXTRAWORD
Pontes ^np+++??+=Pontes
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2015)
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
recorded ^jj+++xvbn+=recorded
45 ^cd++++=45
amphibians ^nns++++=amphibians
and ^cc++++=and
39 ^cd++++=39
reptiles ^nns++++=reptiles
at ^in++++=at
Pnm ^np+++??+=PNM
Serra ^np+++??+=Serra
do ^vb+do+vrb++=do
Mendanha ^np+++??+=Mendanha,
, ^zz++++=EXTRAWORD
values ^nns++++=values
closely ^rb++++=closely
comparable ^jj++++=comparable
with ^in++++=with
the ^ati++++=the
38 ^cd++++=38
amphibians ^nns++++=amphibians
and ^cc++++=and
36 ^cd++++=36
reptiles ^nns++++=reptiles
we ^pp1a+pp1+++=we
recorded ^vbd+++xvbn+=recorded
at ^rb++++=at
Pnt ^np+++??+=PNT.
. ^zz++++=EXTRAWORD
The ^ati++++=The
amphibian ^nn+++??+=amphibian
species ^nns++++=species
richness ^nn++++=richness
recorded ^vbd+++xvbn+=recorded
in ^in++++=in
the ^ati++++=the
Pnt ^np+++??+=PNT
is ^vbz+bez+vrb++=is
also ^rb++++=also
relatively ^rb++++=relatively
high ^jj++++=high
in ^in++++=in
comparison ^nn++++=comparison
with ^in++++=with
other ^ap++++=other
forested ^nn+++??+=forested
areas ^nns++++=areas
in ^in++++=in
the ^ati++++=the
state ^nn++++=state
of ^in++++=of
Rio ^np+++??+=Rio
de ^&fw++++=de
Janeiro ^np+++??+=Janeiro
for ^in++++=for
which ^whp+rel+pied++=which
data ^nns++++=data
are ^vb+ber+vrb++=are
available ^jj+pred+++=available
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
3 ^zz++++=3).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
the ^ati++++=the
species ^nn++++=species
richness ^nn++++=richness
recorded ^vbd+++xvbn+=recorded
at ^rb++++=at
the ^ati++++=the
different ^jj+atrb+++=different
sites ^nns++++=sites
fluctuates ^vbz++++=fluctuates
considerably ^rb+cnj+++=considerably,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
seems ^vbz+seem+++=seems
likely ^jj++++=likely
that ^tht+jcmp+++=that
much ^ap++++=much
of ^in++++=of
this ^dt+dem+++=this
variation ^nn++++=variation
is ^vbz+bez+aux++=is
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
differences ^nns++++=differences
in ^in++++=in
survey ^nn++++=survey
methods ^nns++++=methods,
, ^zz++++=EXTRAWORD
sampling ^nn++++=sampling
effort ^nn++++=effort,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
study ^nn++++=study
period ^nn++++=period
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
3 ^zz++++=3).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
