Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
considering ^vbg+++xvbg+=considering
that ^tht+vcmp+++=that
teachers ^nns++++=teachers
are ^vb+ber+vrb++=are
the ^ati++++=the
professionals ^nns++++=professionals
who ^whp+rel+subj++=who
theoretically ^rb++++=theoretically
know ^vb+vprv+++=know
and ^cc+cls+++=and
therefore ^rb+cnj+++=therefore
be ^vb+be+vrb++=be
in ^in++++=in
the ^ati++++=the
best ^jjt+atrb+++=best
conditions ^nns++++=conditions
to ^to++++=to
observe ^vbi+vprv+++=observe
and ^cc+phrs+++=and
refer ^vb++++=refer
black ^jj+atrb+++=black
D&t ^np+++??+=D&T
students ^nns++++=students
to ^in++++=to
the ^ati++++=the
school ^npl++++=school's
's ^$++++=EXTRAWORD
Aee ^np+++??+=AEE
( ^zz++++=(both
both ^abx++++=EXTRAWORD
their ^pp$+pp3+++=their
family ^nn++++=family
members ^nns++++=members
and ^cc++++=and
friends ^nns++++=friends
generally ^rb+down+++=generally
do ^vb+do+aux++=do
not ^xnot++not++=not
have ^vb+hv+vrb++=have
this ^dt+dem+++=this
knowledge ^nn++++=knowledge).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
That ^tht+vcmp+++=That
means ^nns++++=means
the ^ati++++=the
possibility ^nn++++=possibility
that ^tht+ncmp+++=that
these ^dt+dem+++=these
students ^nns++++=students
never ^rb++++=never
develop ^vb++++=develop
their ^pp$+pp3+++=their
natural ^jj+atrb+++=natural
abilities ^nns++++=abilities
and ^cc++++=and
update ^nn+++??+=update
their ^pp$+pp3+++=their
talents ^nns++++=talents,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
therefore ^rb+cnj+++=therefore
remain ^vb++++=remain
immersed ^xvbn+++xvbn+=immersed
in ^in++++=in
the ^ati++++=the
invisibility ^nn+++??+=invisibility
that ^tht+rel+subj++=that
represents ^vbz++++=represents
a ^at++++=a
series ^nn++++=series
of ^in++++=of
cumulative ^jj+atrb+++=cumulative
disadvantages ^nns++++=disadvantages
for ^in++++=for
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
The ^ati++++=The
research ^nn++++=research
is ^vbz+bez+vrb++=is
in ^in++++=in
progress ^nn++++=progress.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
preliminary ^jj+atrb+++=preliminary
results ^nns++++=results
point ^nn++++=point
to ^in++++=to
a ^at++++=a
fourth ^od++++=fourth
invisibility ^nn+++??+=invisibility
in ^in++++=in
Brazil ^np++++=Brazil:
: ^zz++++=EXTRAWORD
that ^dt+dem+++=that
of ^in++++=of
gifted ^jj+atrb+++=gifted
black ^jj+atrb+++=black
women ^nns++++=women
from ^in++++=from
the ^ati++++=the
northern ^jj+atrb+++=northern
region ^nn++++=region
of ^in++++=of
the ^ati++++=the
country ^nn++++=country.
. ^zz++++=EXTRAWORD
