In ^in++++=In
another ^dt++++=another
study ^nn++++=study
with ^in++++=with
four ^cd++++=four
distinct ^jj+atrb+++=distinct
osmotic ^nn+++??+=osmotic
agents ^nns++++=agents
( ^zz++++=(CaCl2,
cacl2 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Kcl ^np+++??+=KCl,
, ^zz++++=EXTRAWORD
Mgcl2 ^np+++??+=MgCl2,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Nacl ^np+++??+=NaCl),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Stefanello ^np+++??+=Stefanello
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2019)
2019 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
concluded ^vbd+vprv++xvbn+=concluded
that ^tht+vcmp+++=that
chia ^nn+++??+=chia
seeds ^nns++++=seeds
( ^zz++++=(Salvia
salvia ^nn+++??+=EXTRAWORD
hispanica ^nn+++??+=hispanica
L ^zz++++=L.)
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
sensitive ^jj+pred+++=sensitive
to ^in++++=to
exposure ^nn++++=exposure
to ^in++++=to
different ^jj+atrb+++=different
salts ^nns++++=salts
with ^in++++=with
osmotic ^nn+++??+=osmotic
potential ^jj++++=potential
between ^in++++=between
- ^zz++++=-0.1
0.1 ^nn+++??+=EXTRAWORD
and ^cc++++=and
- ^zz++++=-0.4
0.4 ^nn+++??+=EXTRAWORD
Mpa ^np+++??+=MPa,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+aux++=was
observed ^vpsv++by+xvbnx+=observed
by ^in++++=by
decreased ^vprf+++xvbn+=decreased
germination ^nn+++??+=germination
and ^cc++++=and
vigor ^nn+++??+=vigor.
. ^zz++++=EXTRAWORD
Similarly ^rb+cnj+++=Similarly,
, ^zz++++=EXTRAWORD
Barbieri ^np+++??+=Barbieri
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2019)
2019 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
found ^vprf+++xvbn+=found
that ^tht+vcmp+++=that
the ^ati++++=the
progressive ^jj+atrb+++=progressive
reduction ^nn++++=reduction
in ^in++++=in
osmotic ^nn+++??+=osmotic
potential ^jj++++=potential
induced ^vpsv++by+xvbn+=induced
by ^in++++=by
Nacl ^np+++??+=NaCl,
, ^zz++++=EXTRAWORD
Kcl ^np+++??+=KCl,
, ^zz++++=EXTRAWORD
Cacl2 ^np+++??+=CaCl2
and ^cc++++=and
Mgcl2 ^np+++??+=MgCl2
salts ^nns++++=salts
negatively ^rb++++=negatively
affected ^xvbn+++xvbn+=affected
seed ^nns++++=seed
germination ^nn+++??+=germination
and ^cc++++=and
initial ^jj+atrb+++=initial
growth ^nn++++=growth
of ^in++++=of
quinoa ^nn++++=quinoa
seedlings ^nns++++=seedlings
( ^zz++++=(Chenopodium
chenopodium ^nn++++=EXTRAWORD
quinoa ^nn++++=quinoa
willd. ^np++++=Willd.).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
