In ^in++++=In
a ^at++++=a
review ^nn++++=review
of ^in++++=of
several ^ap++++=several
Sellaphora ^np+++??+=Sellaphora
materials ^nns++++=materials,
, ^zz++++=EXTRAWORD
Mann ^np++++=Mann
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2004)
2004 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
mentioned ^vprf+++xvbn+=mentioned
that ^tht+vcmp+++=that
Sellaphora ^np+++??+=Sellaphora
ventraloconfusa ^nn+++??+=ventraloconfusa
( ^zz++++=(Lange-Bertalot)
lange ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
bertalot ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Metzeltin ^np+++??+=Metzeltin
& ^zz++++=&
Lange ^np+++??+=Lange-Bertalot
- ^zz++++=EXTRAWORD
bertalot ^nn+++??+=EXTRAWORD
should ^md+nec+++=should
be ^vb+be+aux++=be
included ^vpsv++agls+xvbnx+=included
in ^in++++=in
the ^ati++++=the
Sellaphora ^np+++??+=Sellaphora
seminulum ^nn+++??+=seminulum
( ^zz++++=(Grunow)
grunow ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
D.g.mann ^np+++??+=D.G.Mann
group ^nn++++=group,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
all ^rb++++=all
information ^nn++++=information
available ^jj++++=available
to ^in++++=to
date ^nn++++=date
is ^vbz+bez+vrb++=is
still ^rb+atrb+++=still
insufficient ^jj+pred+++=insufficient
to ^to+jcmp+++=to
confirm ^vbi+vpub+++=confirm
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
species ^nn++++=species
was ^vbd+bedz+aux++=was
present ^vb++++=present
at ^rb++++=at
only ^rb+down+++=only
2 ^zz++++=2%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
core ^nn++++=core
samples ^nns++++=samples,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
reached ^vbd+++xvbn+=reached
1 ^zz++++=1%
% ^zz++++=EXTRAWORD
maximum ^nn++++=maximum
abundance ^nn++++=abundance.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
occurred ^vbd+++xvbn+=occurred
from ^in++++=from
samples ^nns++++=samples
corresponding ^vwbg+++xvbg+=corresponding
to ^in++++=to
the ^ati++++=the
Late ^jj+atrb+++=Late
Holocene ^np+++??+=Holocene
( ^zz++++=(
408 ^cd++++=408
cal ^nn+++??+=cal.
. ^zz++++=EXTRAWORD
yr ^nn+++??+=yr
Bp ^np+++??+=BP).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Current ^jj+atrb+++=Current
investigation ^nn++++=investigation
is ^vbz+bez+vrb++=is
the ^ati++++=the
first ^od++++=first
document ^nn++++=document
of ^in++++=of
the ^ati++++=the
occurrence ^nn++++=occurrence
of ^in++++=of
the ^ati++++=the
species ^nn++++=species
in ^in++++=in
the ^ati++++=the
brazilian ^jj+atrb+++=Brazilian
amazon ^np++++=Amazon.
. ^zz++++=EXTRAWORD
