In ^in++++=In
a ^at++++=a
way ^nn++++=way,
, ^zz++++=EXTRAWORD
the ^ati++++=the
decision ^nn++++=decision
of ^in++++=of
not ^xnot++not++=not
returning ^jj+++xvbg+=returning
was ^vbd+bedz+aux++=was
deeply ^rb++splt++=deeply
connected ^vpsv++agls+xvbnx+=connected
to ^in++++=to
the ^ati++++=the
insertion ^nn++++=insertion
into ^in++++=into
the ^ati++++=the
Portuguese ^jj+atrb+++=Portuguese
kinship ^nn++++=kinship
networks ^nns++++=networks,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
much ^ap++++=much
of ^in++++=of
the ^ati++++=the
collective ^jj+atrb+++=collective
life ^nn++++=life
of ^in++++=of
these ^dt+dem+++=these
Brazilians ^np+++??+=Brazilians
had ^md"++pmd"++=had
to ^md+nec+++=to
do ^vb++++=do
with ^in++++=with
the ^ati++++=the
same ^ap++++=same
networks ^nns++++=networks:
: ^zz++++=EXTRAWORD
girlfriends ^nns+++??+=girlfriends,
, ^zz++++=EXTRAWORD
employers ^nns++++=employers,
, ^zz++++=EXTRAWORD
customers ^nns++++=customers.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
I ^pp1a+pp1+++=I
want ^vb++++=want
to ^to+vcmp+++=to
highlight ^vbi++++=highlight
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
this ^dt+dem+++=this
insertion ^nn++++=insertion
permanently ^rb++++=permanently
modulated ^vbd+++xvbn+=modulated
the ^ati++++=the
experience ^nn++++=experience
of ^in++++=of
these ^dt+dem+++=these
brazilians ^np++++=Brazilians
in ^in++++=in
the ^ati++++=the
city ^nn++++=city
of ^in++++=of
port ^nn++++=Port.
. ^zz++++=EXTRAWORD
