In ^in++++=In
many ^ap++++=many
parts ^nns++++=parts
of ^in++++=of
the ^ati++++=the
world ^nn++++=world,
, ^zz++++=EXTRAWORD
excellence ^nn++++=excellence
in ^in++++=in
research ^nn++++=research
is ^vbz+bez+aux++=is
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
publishing ^xvbg+++xvbg+=publishing
in ^in++++=in
English ^nn++++=English.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
can ^md+pos+++=can
be ^vb+be+vrb++=be
particularly ^rb++++=particularly
problematic ^nn+++??+=problematic
for ^in++++=for
areas ^nns++++=areas
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
Social ^jj+atrb+++=Social
Sciences ^nns++++=Sciences
and ^cc++++=and
Humanities ^nns++++=Humanities
or ^cc++++=or
Public ^nn++++=Public
and ^cc++++=and
Collective ^jj+atrb+++=Collective
Health ^nn++++=Health,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+aux++=are
geared ^vpsv++agls+xvbnx+=geared
towards ^in++++=towards
research ^nn++++=research
into ^in++++=into
matters ^nns++++=matters
of ^in++++=of
national ^jj+atrb+++=national
or ^cc+phrs+++=or
regional ^jj+atrb+++=regional
interest ^nn++++=interest.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
have ^vb+hv+aux++=have
seen ^vprf+++xvbnx+=seen
that ^tht+vcmp+++=that
publishing ^vbg+++xvbg+=publishing
in ^in++++=in
English ^nn++++=English
and ^cc++++=and
in ^in++++=in
prestige ^nn++++=prestige
journals ^nns++++=journals
is ^vbz+bez+vrb++=is
a ^at++++=a
factor ^nn++++=factor
that ^tht+rel+subj++=that
attracts ^vbz++++=attracts
more ^ql++++=more
citations ^nns+++??+=citations
and ^cc++++=and
has ^vbz+hvz+vrb++=has
a ^at++++=a
" ^zz++++="higher
higher ^jjr+atrb+++=EXTRAWORD
impact ^nn++++=impact"
" ^zz++++=EXTRAWORD
than ^in++++=than
in ^in++++=in
any ^dti++++=any
other ^ap++++=other
native ^jj+atrb+++=native
language[3 ^nn+++??+=language[3].
] ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
findings ^nns++++=findings
at ^in++++=at
Scielo ^np+++??+=SciELO
Ci ^np+++??+=CI
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
Brazil ^np++++=Brazil
receives ^vbz++++=receives
a ^at++++=a
considerable ^jj+atrb+++=considerable
number ^nn++++=number
of ^in++++=of
citations ^nns+++??+=citations,
, ^zz++++=EXTRAWORD
even ^rb++++=even
when ^wrb+who+++=when
its ^pp$+it+++=its
research ^nn++++=research
work ^nn++++=work
is ^vbz+bez+aux++=is
published ^vpsv++agls+xvbnx+=published
in ^in++++=in
the ^ati++++=the
native ^jj+atrb+++=native
language ^nn++++=language
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
2b ^cd++++=2B)
) ^zz++++=EXTRAWORD
or ^cc++++=or
in ^in++++=in
Spanish ^jj++++=Spanish
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
1b ^cd++++=1B).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
regional ^jj+atrb+++=regional
impact ^nn++++=impact
should ^md+nec+++=should
not ^xnot++not++=not
be ^vb+be+aux++=be
ignored ^vpsv++by+xvbnx+=ignored
by ^in++++=by
the ^ati++++=the
science ^nn++++=science
policymakers ^nns+++??+=policymakers.
. ^zz++++=EXTRAWORD
Understanding ^nvbg+++xvbg+=Understanding
the ^ati++++=the
dynamics ^nn++++=dynamics
of ^in++++=of
the ^ati++++=the
citations ^nns+++??+=citations
and ^cc++++=and
the ^ati++++=the
scope ^nn++++=scope
of ^in++++=of
publication ^nn++++=publication
in ^in++++=in
the ^ati++++=the
native ^jj+atrb+++=native
language ^nn++++=language,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
assist ^vb++++=assist
in ^in++++=in
the ^ati++++=the
definition ^nn++++=definition
of ^in++++=of
fairer ^jjr++++=fairer
and ^cc++++=and
more ^rbr++++=more
responsible ^jj+atrb+++=responsible
scientific ^jj+atrb+++=scientific
policy ^nn++++=policy
strategies ^nns++++=strategies
that ^tht+rel+subj++=that
do ^vb+do+aux++=do
not ^xnot++not++=not
make ^vb++++=make
them ^pp3o+pp3+++=them
invisible ^jj++++=invisible.
. ^zz++++=EXTRAWORD
