We ^pp1a+pp1+++=We
understand ^vb+vprv+++=understand
that ^tht+vcmp+++=that
both ^abx++++=both
the ^ati++++=the
reports ^nns++++=reports
coordinated ^jj++++=coordinated
by ^in++++=by
Faure ^np+++??+=Faure
( ^zz++++=(1973)
1973 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
by ^in++++=by
Delors ^np+++??+=Delors
( ^zz++++=(1998)
1998 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
focus ^nn++++=focus
on ^in++++=on
an ^at++++=an
education ^nn++++=education
yet ^rb++++=yet
to ^to++++=to
come ^vbi++++=come
and ^cc++++=and
yet ^rb++++=yet
to ^to++++=to
take ^vbi++++=take
place ^nn++++=place;
; ^zz++++=EXTRAWORD
both ^abx++++=both
insist ^vb+vpub+++=insist
on ^in++++=on
the ^ati++++=the
need ^nn++++=need
of ^in++++=of
displacing ^nn+++??+=displacing
learning ^vwbg+vprv++xvbg+=learning
from ^in++++=from
the ^ati++++=the
spaces ^nns++++=spaces
and ^cc++++=and
time ^nn++++=time
reserved ^vbd+++xvbn+=reserved
for ^in++++=for
schooling ^nn++++=schooling
into ^in++++=into
something ^pn++++=something
continuous ^jj++++=continuous,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
takes ^vbz++++=takes
place ^nn++++=place
not ^xnot++not++=not
exclusively ^rb++++=exclusively
in ^in++++=in
school ^nn++++=school,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
at ^rb++++=at
all ^abn++++=all
times ^nns++++=times,
, ^zz++++=EXTRAWORD
everywhere ^rb++++=everywhere.
. ^zz++++=EXTRAWORD
Learning ^vbg+vprv++xvbg+=Learning
should ^md+nec+++=should
not ^xnot++not++=not
be ^vb+be+vrb++=be
a ^at++++=a
space ^nn++++=space-time
- ^zz++++=EXTRAWORD
time ^nn++++=EXTRAWORD
experience ^nn++++=experience
sited ^vbd+++xvbn+=sited
and ^cc++++=and
territorialized ^nn+++??+=territorialized
into ^in++++=into
a ^at++++=a
single ^jj++++=single
human ^jj++++=human
being ^jj+++xvbg+=being-crafting
- ^zz++++=EXTRAWORD
crafting ^nn+++??+=EXTRAWORD
moment ^nn++++=moment
and ^cc++++=and
within ^in++++=within
the ^ati++++=the
school ^nn++++=school
institution ^nn++++=institution,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
should ^md+nec+++=should
instead ^rb+cnj+splt++=instead
become ^vb++++=become
the ^ati++++=the
way ^nn++++=way
of ^in++++=of
life ^nn++++=life
of ^in++++=of
subjects ^nns++++=subjects
in ^in++++=in
contemporaneity ^nn++++=contemporaneity.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
idea ^nn++++=idea
of ^in++++=of
displacement ^nn++++=displacement
of ^in++++=of
time ^nn++++=time-space
- ^zz++++=EXTRAWORD
space ^nn++++=EXTRAWORD
is ^vbz+bez+vrb++=is
central ^jj+pred+++=central,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
each ^ppls++++=each
individual ^jj++++=individual
will ^md+prd+++=will
know ^vb+vprv+++=know
how ^wrb+who+whcl++=how
to ^to++++=to
conduct ^vbi++++=conduct
his ^pp$+pp3+++=his
or ^cc++++=or
her ^pp$+pp3+++=her
destiny ^nn++++=destiny,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
world ^nn++++=world
where ^wrb+who+++=where
the ^ati++++=the
speed ^nn++++=speed
of ^in++++=of
change ^nn++++=change
couples ^nns++++=couples
with ^in++++=with
the ^ati++++=the
phenomenon ^nn++++=phenomenon
of ^in++++=of
globalization ^nn+++??+=globalization
as ^ql++++=as
it ^pp3+it+++=it
modifies ^vbz++++=modifies
the ^ati++++=the
relations ^nns++++=relations
that ^tht+rel+obj++=that
men ^nns++++=men
and ^cc++++=and
women ^nns++++=women
keep ^vb++++=keep
with ^in++++=with
space ^nn++++=space-time
- ^zz++++=EXTRAWORD
time ^nn++++=EXTRAWORD
( ^zz++++=(Delors
delors ^nns+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1998 ^cd+date+++=1998,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
104 ^cd++++=104).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
