In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
students ^nns++++=students
were ^vbd+bed+aux++=were
asked ^vpsv++agls+xvbnx+=asked
to ^to+vcmp+++=to
identify ^vbi++++=identify
textbooks ^nns++++=textbooks,
, ^zz++++=EXTRAWORD
for ^in++++=for
which ^whp+rel+pied++=which
training ^nn++++=training
was ^vbd+bedz+aux++=was
also ^rb++splt++=also
provided ^vpsv++agls+xvbnx+=provided.
. ^zz++++=EXTRAWORD
Textbooks ^nns++++=Textbooks
that ^tht+rel+subj++=that
were ^vbd+bed+aux++=were
assigned ^vpsv++agls+xvbnx+=assigned
to ^in++++=to
students ^nns++++=students,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
whole ^jj+atrb+++=whole
trade ^nn++++=trade
books ^nns++++=books
generally ^rb+cnj+++=generally,
, ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
not ^xnot++not++=not
considered ^vbd+vprv++xvbn+=considered
as ^cs+sub+++=as
assigned ^jj+atrb++xvbn+=assigned
readings ^nns++++=readings
for ^in++++=for
the ^ati++++=the
purposes ^nns++++=purposes
of ^in++++=of
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
students ^nns++++=students
purchase ^nn++++=purchase
them ^pp3o+pp3+++=them
separately ^rb+cnj+++=separately,
, ^zz++++=EXTRAWORD
compensating ^jj+++xvbg+=compensating
the ^ati++++=the
authors ^nns++++=authors
and ^cc++++=and
publishers ^nns++++=publishers
directly ^rb++++=directly
rather ^rb++++=rather
than ^in++++=than
through ^in++++=through
an ^at++++=an
access ^nn++++=Access
copyright ^np++++=Copyright
tariff ^nn++++=tariff
as ^in++++=as
with ^in++++=with
readings ^nns++++=readings.
. ^zz++++=EXTRAWORD
