We ^pp1a+pp1+++=We
can ^md+pos+++=can
see ^vb+vprv+++=see
how ^wrb+who+whcl++=how
Brazilian ^jj+atrb+++=Brazilian
migrations ^nns++++=migrations
in ^in++++=in
Portugal ^np++++=Portugal
produce ^nn++++=produce
completely ^rb+amp+++=completely
distinct ^jj+atrb+++=distinct
realities ^nns++++=realities
and ^cc++++=and
the ^ati++++=the
kinship ^nn++++=kinship
machinery ^nn++++=machinery
causes ^nns++++=causes
this ^dt+dem+++=this
difference ^nn++++=difference
to ^to++++=to
emerge ^vbi++++=emerge,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
would ^md+prd+++=would
probably ^rb++++=probably
be ^vb+be+vrb++=be
less ^rbr++++=less
important ^jj+pred+++=important
with ^in++++=with
other ^ap++++=other
machinery ^nn++++=machinery.
. ^zz++++=EXTRAWORD
Both ^abx++++=Both
transnationalism ^nn+++??+=transnationalism
and ^cc++++=and
the ^ati++++=the
theory ^nn++++=theory
of ^in++++=of
networks ^nns++++=networks
( ^zz++++=(or
or ^cc++++=EXTRAWORD
variations ^nns++++=variations
of ^in++++=of
sociology ^nn++++=sociology
of ^in++++=of
migrations ^nns++++=migrations)
) ^zz++++=EXTRAWORD
would ^md+prd+++=would
tend ^vb++++=tend
to ^to+vcmp+++=to
look ^vbi++++=look
more ^rbr++++=more
at ^in++++=at
other ^ap++++=other
processes ^nns++++=processes
rather ^rb++++=rather
than ^in++++=than
look ^vb++++=look
at ^rb++++=at
kinship ^nn++++=kinship
orders ^nns++++=orders
producing ^vwbg+++xvbg+=producing
such ^abl++++=such
different ^jj+atrb+++=different
realities ^nns++++=realities,
, ^zz++++=EXTRAWORD
to ^in++++=to
an ^at++++=an
extent ^nn++++=extent
that ^tht+rel+obj++=that
we ^pp1a+pp1+++=we
can ^md+pos+++=can
say ^vb+vpub+tht0++=say
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
radically ^rb++++=radically
different ^jj+pred+++=different.
. ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=They
are ^vb+ber+vrb++=are
kinship ^nn++++=kinship
orders ^nns++++=orders
producing ^vbg+++xvbg+=producing
very ^ql+amp+++=very
dissonant ^vb++++=dissonant
realities ^nns++++=realities.
. ^zz++++=EXTRAWORD
