However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
advance ^nn++++=advance
in ^in++++=in
enrolments ^nns+++??+=enrolments
has ^vbz+hvz+aux++=has
stalled ^vprf+++xvbnx+=stalled
under ^in++++=under
the ^ati++++=the
last ^ap++++=last
three ^cd++++=three
presidents ^npts++++=presidents
of ^in++++=of
Brazil ^np++++=Brazil
Dilma ^np+++??+=Dilma
Roussef ^np+++??+=Roussef,
, ^zz++++=EXTRAWORD
Michel ^np++++=Michel
Temer ^np+++??+=Temer
and ^cc++++=and
Jair ^np+++??+=Jair
Bolsonaro ^np+++??+=Bolsonaro
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
cuts ^vb++++=cuts
in ^in++++=in
the ^ati++++=the
budgets ^nns++++=budgets
of ^in++++=of
Prouni ^np+++??+=ProUni
and ^cc++++=and
Fies ^np+++??+=FIES.
. ^zz++++=EXTRAWORD
Between ^in++++=Between
2010 ^cd++++=2010
and ^cc++++=and
2014 ^cd++++=2014,
, ^zz++++=EXTRAWORD
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
student ^nn++++=student
loans ^nns++++=loans
approved ^vbd+++xvbn+=approved
rose ^np+++xvbn+=rose
from ^in++++=from
70,000 ^cd++++=70,000
to ^to++++=to
739,000 ^cd++++=739,000.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
number ^nn++++=number
fell ^vwbn+++xvbn+=fell
by ^in++++=by
62 ^cd++++=62%
% ^zz++++=EXTRAWORD
to ^to++++=to
281,000 ^cd++++=281,000
in ^in++++=in
2015 ^cd++++=2015
and ^cc++++=and
even ^rb++++=even
further ^jjb++++=further
to ^to++++=to
170,095 ^cd++++=170,095
by ^in++++=by
2017 ^cd++++=2017.
. ^zz++++=EXTRAWORD
In ^in++++=In
2018 ^cd++++=2018
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
approved ^xvbn+++xvbn+=approved
loans ^nns++++=loans
rose ^vbd+++xvbn+=rose
again ^rb+tm+++=again
to ^to++++=to
300,000 ^cd++++=300,000,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
only ^rb+down+++=only
24 ^cd++++=24%
% ^zz++++=EXTRAWORD
of ^in++++=of
these ^dt+pdem+++=these
were ^vbd+bed+aux++=were
granted ^vpsv++agls+xvbnx+=granted
under ^in++++=under
the ^ati++++=the
new ^nn++++=new
financing ^vwbg+++xvbg+=financing
criteria ^nns++++=criteria,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
were ^vbd+bed+aux++=were
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
