In ^in++++=In
South ^np+pl+++=South
America ^np++++=America,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
ranking ^nvbg+++xvbg+=ranking
is ^vbz+bez+vrb++=is
still ^rb++++=still
not ^xnot++not++=not
much ^rb++++=much
popular ^jj++++=popular
and ^cc++++=and
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
only ^rb+down+++=only
35 ^cd++++=35
Universities ^npl++++=Universities
listed ^vwbn+++xvbn+=listed
in ^in++++=in
the ^ati++++=the
version ^nn++++=version
2020 ^cd++++=2020:
: ^zz++++=EXTRAWORD
3 ^zz++++=3
from ^in++++=from
Argentina ^np++++=Argentina,
, ^zz++++=EXTRAWORD
20 ^cd++++=20
from ^in++++=from
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
6 ^zz++++=6
from ^in++++=from
Chile ^np+++??+=Chile,
, ^zz++++=EXTRAWORD
3 ^zz++++=3
from ^in++++=from
Colombia ^np+++??+=Colombia,
, ^zz++++=EXTRAWORD
2 ^zz++++=2
from ^in++++=from
Ecuador ^np+++??+=Ecuador
and ^cc++++=and
1 ^zz++++=1
from ^in++++=from
Peru ^np++++=Peru.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
gives ^vbz++++=gives
a ^at++++=a
strong ^jj+atrb+++=strong
regional ^jj+atrb+++=regional
leadership ^nn++++=leadership
to ^in++++=to
Brazil ^np++++=Brazil
in ^in++++=in
this ^dt+dem+++=this
ranking ^nvbg+++xvbg+=ranking,
, ^zz++++=EXTRAWORD
besides ^rb+cnj+++=besides
the ^ati++++=the
small ^jj+atrb+++=small
number ^nn++++=number
of ^in++++=of
brazilian ^jj+atrb+++=Brazilian
universities ^npl++++=Universities
listed ^vpsv++agls+xvbn+=listed
in ^in++++=in
the ^ati++++=the
ranking ^nn++++=ranking.
. ^zz++++=EXTRAWORD
