In ^in++++=In
the ^ati++++=the
State ^nn++++=State
of ^in++++=of
Sergipe ^np+++??+=Sergipe,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
makes ^vbz++++=makes
up ^rp++++=up
most ^ap+emph+++=most
of ^in++++=of
the ^ati++++=the
sample ^nn++++=sample,
, ^zz++++=EXTRAWORD
the ^ati++++=the
government ^nn++++=government
decree ^vb++++=decree
showing ^vbg+vprv++xvbg+=showing
the ^ati++++=the
public ^jj+atrb+++=public
health ^nn++++=health
emergency ^nn++++=emergency
situation ^nn++++=situation
was ^vbd+bedz+aux++=was
issued ^vpsv++agls+xvbnx+=issued
on ^in++++=on
March ^nr++++=March
17 ^cd++++=17.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
Southeast ^np+++??+=Southeast
region ^nn++++=region,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
concentrated ^vbd+++xvbn+=concentrated
the ^ati++++=the
second ^od++++=second
largest ^jjt+atrb+++=largest
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
sample ^nn++++=sample,
, ^zz++++=EXTRAWORD
the ^ati++++=the
state ^nn++++=state
of ^in++++=of
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo
decreed ^nn+++??+=decreed
it ^pp3+it+++=it
on ^in++++=on
March ^nr++++=March
20 ^cd++++=20,
, ^zz++++=EXTRAWORD
the ^ati++++=the
state ^nn++++=state
of ^in++++=of
Minas ^np+++??+=Minas
Gerais ^np+++??+=Gerais
on ^in++++=on
March ^nr++++=March
15 ^cd++++=15,
, ^zz++++=EXTRAWORD
the ^ati++++=the
state ^nn++++=state
of ^in++++=of
Rio ^np+++??+=Rio
de ^&fw++++=de
Janeiro ^np+++??+=Janeiro
on ^in++++=on
March ^nr++++=March
16 ^cd++++=16,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
state ^nn++++=state
of ^in++++=of
Esp ^np+++??+=Esp
rito ^nn+++??+=rito
Santo ^np++++=Santo,
, ^zz++++=EXTRAWORD
on ^in++++=on
March ^nr++++=March
17 ^cd++++=17.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
other ^ap++++=other
regions ^nns++++=regions,
, ^zz++++=EXTRAWORD
dates ^vbz++++=dates
varied ^vpsv++agls+xvbn+=varied
between ^in++++=between
march ^nn++++=March
16 ^cd++++=16
and ^cc++++=and
19 ^cd++++=19.
. ^zz++++=EXTRAWORD
