This ^dt+dem+++=This
division ^nn++++=division
gave ^vbd+++xvbn+=gave
rise ^nn++++=rise
to ^to++++=to
two ^cd++++=two
distinct ^jj+atrb+++=distinct
associations ^nns++++=associations,
, ^zz++++=EXTRAWORD
to ^in++++=to
lives ^nns++++=lives
lived ^vbd+++xvbn+=lived
in ^in++++=in
parallel ^nn++++=parallel.
. ^zz++++=EXTRAWORD
In ^in++++=In
a ^at++++=a
large ^jj+atrb+++=large
notarial ^nn+++??+=notarial
survey ^vb++++=survey,
, ^zz++++=EXTRAWORD
Kubota ^np+++??+=Kubota
was ^vbd+bedz+vrb++=was
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
identify ^vb++++=identify
that ^dt+dem+++=that
marriage ^nn++++=marriage
rates ^nns++++=rates
between ^in++++=between
Okinawans ^np+++??+=Okinawans
and ^cc++++=and
Japanese ^jj++++=Japanese
in ^in++++=in
Campo ^np+++??+=Campo
Grande ^&fw++++=Grande
have ^vb+hv+aux++=have
always ^rb++splt++=always
been ^vprf+ben+vrb+xvbnx+=been
minimal ^jj++++=minimal,
, ^zz++++=EXTRAWORD
lower ^jjr++++=lower
than ^in++++=than
marriage ^nn++++=marriage
rates ^nns++++=rates
between ^in++++=between
Okinawans ^np+++??+=Okinawans
and ^cc++++=and
Brazilian ^jj++++=Brazilian
and ^cc+phrs+++=and
Japanese ^jj++++=Japanese
and ^cc+phrs+++=and
Brazilian ^jj++++=Brazilian.
. ^zz++++=EXTRAWORD
Ethnography ^np+++??+=Ethnography
shows ^vbz+vprv+++=shows
a ^at++++=a
systematic ^jj+atrb+++=systematic
process ^nn++++=process
of ^in++++=of
nonrelationship ^nn+++??+=nonrelationship
between ^in++++=between
Okinawans ^np+++??+=Okinawans
and ^cc++++=and
Japanese ^jj++++=Japanese
( ^zz++++=(Naichi),
naichi ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
identified ^xvbn+++xvbn+=identified
in ^in++++=in
the ^ati++++=the
refusal ^nn++++=refusal
to ^to+ncmp+++=to
make ^vbi++++=make
relatives ^nns++++=relatives,
, ^zz++++=EXTRAWORD
to ^to++++=to
produce ^vbi++++=produce
kinship ^nn++++=kinship.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cases ^nns++++=cases
of ^in++++=of
marriage ^nn++++=marriage
between ^in++++=between
Japanese ^jj++++=Japanese
and ^cc++++=and
Okinawan ^np+++??+=Okinawan
are ^vb+ber+vrb++=are
extremely ^rb+amp+++=extremely
rare ^jj+pred+++=rare.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
can ^md+pos+++=can
see ^vb+vprv+++=see
here ^rn+pl+++=here
the ^ati++++=the
kinship ^nn++++=kinship
as ^in++++=as
a ^at++++=a
certain ^jj+atrb+++=certain
political ^jj+atrb+++=political
expression ^nn++++=expression
of ^in++++=of
colonial ^jj+atrb+++=colonial
relations ^nns++++=relations
between ^in++++=between
Japan ^np++++=Japan
and ^cc++++=and
Okinawa ^np+++??+=Okinawa.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
this ^dt+dem+++=this
expression ^nn++++=expression
in ^in++++=in
brazil ^np++++=Brazil
persisted ^vbd+++xvbn+=persisted
almost ^rb+hdg+++=almost
throughout ^in++++=throughout
the ^ati++++=the
twentieth ^od++++=twentieth
century ^nn++++=century.
. ^zz++++=EXTRAWORD
