In ^in++++=In
( ^zz++++=(23)b,
23)b ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
quem ^nn+++??+=quem
is ^vbz+bez+vrb++=is
also ^rb++++=also
an ^at++++=an
interrogative ^nn+++??+=interrogative
pronoun ^nn++++=pronoun
( ^zz++++=(carrying
carrying ^vbg+++xvbg+=EXTRAWORD
a ^at++++=a
strong ^jj++++=strong
[ ^zz++++=[+wh]
+ ^zz++++=EXTRAWORD
wh ^nn+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
as ^in++++=as
well ^rb++++=well),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now
in ^in++++=in
an ^at++++=an
embedded ^jj+atrb++xvbn+=embedded
interrogative ^jj+atrb++??+=interrogative
clause ^nn++++=clause;
; ^zz++++=EXTRAWORD
as ^cs+sub+++=as
in ^in++++=in
( ^zz++++=(23)a,
23)a ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
affected ^vpsv++by+xvbnx+=affected
by ^in++++=by
wh ^nn+++??+=wh-movement
- ^zz++++=EXTRAWORD
movement ^nn++++=EXTRAWORD
and ^cc++++=and
displaced ^jj++++=displaced
to ^in++++=to
the ^ati++++=the
frontier ^nn++++=frontier
of ^in++++=of
the ^ati++++=the
subordinate ^jj+atrb+++=subordinate
clause.5 ^nn++++=clause.5
