In ^in++++=In
2019 ^cd++++=2019,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
Canada ^np++++=Canada
s ^zz++++=s
Standing ^vwbg+++xvbg+=Standing
Committee ^nn++++=Committee
on ^in++++=on
Industry ^nn++++=Industry,
, ^zz++++=EXTRAWORD
Science ^nn++++=Science
and ^cc++++=and
Technology ^nn++++=Technology
issued ^vbd+++xvbn+=issued
its ^pp$+it+++=its
Statutory ^jj+atrb+++=Statutory
Review ^nn++++=Review
of ^in++++=of
the ^ati++++=the
Copyright ^np+++??+=Copyright
Act ^nn++++=Act
Report ^vb++++=Report,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
included ^vbd+++xvbn+=included
a ^at++++=a
recommendation ^nn++++=recommendation
that ^tht+ncmp+++=that
in ^in++++=in
part ^nn++++=part
inspired ^vbd+++xvbn+=inspired
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
namely ^rb+cnj+++=namely
that ^cs+sub+++=that
the ^ati++++=the
committee ^nn++++=committee
resume ^vb++++=resume
its ^pp$+it+++=its
review ^nn++++=review
of ^in++++=of
the ^ati++++=the
implementation ^nn++++=implementation
of ^in++++=of
educational ^jj+atrb+++=educational
fair ^nn++++=fair
dealing ^vwbg+++xvbg+=dealing
in ^in++++=in
the ^ati++++=the
Canadian ^jj+atrb+++=Canadian
educational ^jj+atrb+++=educational
sector ^nn++++=sector
within ^in++++=within
three ^cd++++=three
years ^nns++++=years,
, ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
new ^jj+atrb+++=new
and ^cc+phrs+++=and
authoritative ^jj+atrb+++=authoritative
information ^nn++++=information
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
new ^np++++=new
legal ^jj+atrb+++=legal
developments ^nns++++=developments
( ^zz++++=(Ruimy,
ruimy ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
study ^nn++++=study
seeks ^vbz++++=seeks
to ^to+vcmp+++=to
provide ^vbi+vsua+++=provide
new ^jj+atrb+++=new
and ^cc+phrs+++=and
authoritative ^jj+atrb+++=authoritative
information ^nn++++=information
on ^in++++=on
this ^dt+dem+++=this
area ^nn++++=area
of ^in++++=of
educational ^jj+atrb+++=educational
fair ^nn++++=fair
dealing ^vwbg+++xvbg+=dealing
that ^dt+dem+++=that
bear ^nn+vprv+++=bear
on ^in++++=on
past ^jjb+atrb+++=past
court ^nn++++=court
rulings ^nns++++=rulings
and ^cc++++=and
might ^md+pos+++=might
inform ^vb++++=inform
future ^jjb+atrb+++=future
ones ^pn++++=ones,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
the ^ati++++=the
Copyright ^np+++??+=Copyright
Act ^nn++++=Act.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
examines ^vbz++++=examines
how ^wrb+who+++=how
old ^jj+atrb+++=old
and ^cc+phrs+++=and
new ^jj+atrb+++=new
distinctions ^nns++++=distinctions
between ^in++++=between
scholarly ^jj++++=scholarly
and ^cc++++=and
trade ^nn++++=trade
publishing ^vwbg+++xvbg+=publishing
might ^md+pos+++=might
reasonably ^rb++++=reasonably
figure ^nn++++=figure
in ^in++++=in
calculating ^xvbg+++xvbg+=calculating
what ^wdt+who+++=what
is ^vbz+bez+aux++=is
owed ^vpsv++agls+xvbnx+=owed
to ^to++++=to
whom ^whp+wpor+++=whom
as ^in++++=as
a ^at++++=a
result ^nn++++=result
of ^in++++=of
student ^nn++++=student
engagement ^nn++++=engagement
with ^in++++=with
both ^abx++++=both
types ^nns++++=types
of ^in++++=of
literature ^nn++++=literature
in ^in++++=in
their ^pp$+pp3+++=their
university ^nn++++=university
courses ^nns++++=courses.
. ^zz++++=EXTRAWORD
