As ^in++++=As
the ^ati++++=the
main ^jjb+atrb+++=main
theory ^nn++++=theory,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
adopted ^vbd+++xvbn+=adopted
the ^ati++++=the
agency ^nn++++=agency
theory ^nn++++=theory
perspective ^nn++++=perspective.
. ^zz++++=EXTRAWORD
The ^ati++++=The
explanatory ^jj+atrb+++=explanatory
basis ^nn++++=basis
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study
relies ^vbz++++=relies
on ^in++++=on
the ^ati++++=the
classical ^jj+atrb+++=classical
approach ^nn++++=approach
by ^in++++=by
Jensen ^np+++??+=Jensen
and ^cc++++=and
Meckling ^np+++??+=Meckling
( ^zz++++=(1976),
1976 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
from ^in++++=from
which ^whp+rel+pied++=which
numerous ^jj+atrb+++=numerous
empirical ^jj+atrb+++=empirical
studies ^nns++++=studies
and ^cc++++=and
new ^jj+atrb+++=new
theoretical ^jj+atrb+++=theoretical
models ^nns++++=models
derived ^vbd+++xvbn+=derived
( ^zz++++=(for
for ^in++++=EXTRAWORD
example ^nn++++=example
eisenhardt ^np++++=Eisenhardt,
, ^zz++++=EXTRAWORD
1989 ^cd+date+++=1989;
; ^zz++++=EXTRAWORD
glaeser ^np++++=Glaeser,
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
