In ^in++++=In
addition ^nn++++=addition
to ^in++++=to
structures ^nns++++=structures
of ^in++++=of
apposition ^nn+++??+=apposition
such ^abl++++=such
as ^in++++=as
( ^zz++++=(5),
5 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
( ^zz++++=(6),
6 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
( ^zz++++=(7),
7 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
( ^zz++++=(8)
8 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
( ^zz++++=(9),
9 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
languages ^nns++++=languages
also ^rb++++=also
present ^vb++++=present
the ^ati++++=the
kind ^nn++++=kind
of ^in++++=of
appositive ^nn+++??+=appositive
structures ^nns++++=structures
in ^in++++=in
( ^zz++++=(10)
10 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
( ^zz++++=(11),
11 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
must ^md+nec+++=must
be ^vb+be+aux++=be
addressed ^xvbn+++xvbn+=addressed
differently ^rb+cnj+++=differently,
, ^zz++++=EXTRAWORD
due ^jj++++=due
to ^to+jcmp+++=to
their ^pp$+pp3+++=their
syntactic ^jj+atrb+++=syntactic
behavior ^nn++++=behavior:
: ^zz++++=EXTRAWORD
