In ^in++++=In
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
the ^ati++++=the
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
pandemic ^nn+++??+=pandemic,
, ^zz++++=EXTRAWORD
policies ^nns++++=policies
of ^in++++=of
social ^jj+atrb+++=social
isolation ^nn++++=isolation
and ^cc++++=and
restriction ^nn++++=restriction
of ^in++++=of
activities ^nns++++=activities
were ^vbd+bed+aux++=were
established ^vpsv++agls+xvbnx+=established
in ^in++++=in
a ^at++++=a
disorderly ^jj+atrb+++=disorderly
manner ^nn++++=manner,
, ^zz++++=EXTRAWORD
with ^in++++=with
no ^at++++=no
guidelines ^nn++++=guidelines
on ^in++++=on
the ^ati++++=the
level ^nn++++=level
of ^in++++=of
rigidity ^nn++++=rigidity
of ^in++++=of
the ^ati++++=the
measures ^nns++++=measures
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
epidemiological ^nn+++??+=epidemiological
situation ^nn++++=situation
and ^cc++++=and,
, ^zz++++=EXTRAWORD
mainly ^rb+cnj+++=mainly,
, ^zz++++=EXTRAWORD
without ^in++++=without
any ^dti++++=any
regulations ^nns++++=regulations
on ^in++++=on
future ^jjb+atrb+++=future
returns ^nns++++=returns
activities ^nns++++=activities
and ^cc++++=and
relaxation ^nn++++=relaxation
of ^in++++=of
isolation ^nn++++=isolation
measures ^nns++++=measures.
. ^zz++++=EXTRAWORD
