In ^in++++=In
the ^ati++++=the
second ^od++++=second
examination ^nn++++=examination,
, ^zz++++=EXTRAWORD
carried ^j+++xvbn+=carried
out ^rp+pl+++=out
30 ^cd++++=30
days ^nns++++=days
after ^in++++=after
the ^ati++++=the
second ^od++++=second
dose ^nn++++=dose
of ^in++++=of
the ^ati++++=the
antiparasitic ^nn+++??+=antiparasitic
agent ^nn++++=agent,
, ^zz++++=EXTRAWORD
32 ^cd++++=32
samples ^nns++++=samples
of ^in++++=of
fecal ^nn+++??+=fecal
material ^nn++++=material
were ^vbd+bed+aux++=were
collected ^vpsv++agls+xvbnx+=collected;
; ^zz++++=EXTRAWORD
87.5 ^cd++++=87.5%
% ^zz++++=EXTRAWORD
( ^zz++++=(28/32)
28 ^cd++++=EXTRAWORD
of ^in++++=of
them ^pp3o+pp3+++=them
were ^vbd+bed+vrb++=were
positive ^jj+pred+++=positive
for ^in++++=for
enteroparasites ^nns+++??+=enteroparasites
and ^cc++++=and
53.13 ^cd++++=53.13%
% ^zz++++=EXTRAWORD
( ^zz++++=(17/28)
17 ^cd++++=EXTRAWORD
indicated ^vbd+vprv++xvbn+=indicated
polyparasitism ^nn+++??+=polyparasitism.
. ^zz++++=EXTRAWORD
The ^ati++++=The
frequencies ^nns++++=frequencies
of ^in++++=of
protozoa ^nn+++??+=protozoa
and ^cc++++=and
helminths ^vbz+++??+=helminths
found ^vbd+vprv++xvbn+=found
in ^in++++=in
the ^ati++++=the
samples ^nns++++=samples
were ^vbd+bed+vrb++=were
84.4 ^cd++++=84.4%
% ^zz++++=EXTRAWORD
( ^zz++++=(27/32)
27 ^cd++++=EXTRAWORD
and ^cc++++=and
37.5 ^cd++++=37.5%
% ^zz++++=EXTRAWORD
( ^zz++++=(12/32),
12 ^cd++++=EXTRAWORD
respectively ^rb++++=respectively
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
1 ^zz++++=1).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
no ^at++++=no
significant ^jj+atrb+++=significant
difference ^nn++++=difference
between ^in++++=between
the ^ati++++=the
frequencies ^nns++++=frequencies
of ^in++++=of
enteroparasites ^nns+++??+=enteroparasites
( ^zz++++=(total,
total ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
specific ^jj++++=specific
and ^cc++++=and
polyparasitism ^nn+++??+=polyparasitism)
) ^zz++++=EXTRAWORD
between ^in++++=between
the ^ati++++=the
two ^cd++++=two
coproparasitological ^nn+++??+=coproparasitological
examinations ^nns++++=examinations.
. ^zz++++=EXTRAWORD
The ^ati++++=The
only ^ap+down+++=only
exception ^nn++++=exception
was ^vbd+bedz+vrb++=was
for ^in++++=for
the ^ati++++=the
frequency ^nn++++=frequency
of ^in++++=of
Entamoeba ^np+++??+=Entamoeba
histolytica ^nn+++??+=histolytica/E.
dispar ^nn+++??+=dispar
cysts ^nns+++??+=cysts,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+vrb++=was
higher ^jjr+pred+++=higher
after ^in++++=after
treatment ^nn++++=treatment
( ^zz++++=(p=
p ^zz++++=EXTRAWORD
= ^zz++++=EXTRAWORD
0.0039 ^nn+++??+=0.0039).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
significant ^jj+atrb+++=significant
difference ^nn++++=difference
in ^in++++=in
the ^ati++++=the
frequency ^nn++++=frequency
between ^in++++=between
the ^ati++++=the
two ^cd++++=two
examinations ^nns++++=examinations,
, ^zz++++=EXTRAWORD
geo ^nn+++??+=geo-helminth
- ^zz++++=EXTRAWORD
helminth ^nn+++??+=EXTRAWORD
eggs ^nns++++=eggs
such ^abl++++=such
as ^ql++++=as
hookworms ^nns+++??+=hookworms,
, ^zz++++=EXTRAWORD
Ascaris ^np+++??+=Ascaris
lumbricoides ^nns+++??+=lumbricoides
and ^cc++++=and
Trichuris ^np+++??+=Trichuris
trichiura ^nn+++??+=trichiura,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
only ^rb+down+splt++=only
detected ^vwbn+++xvbn+=detected
before ^in++++=before
the ^ati++++=the
treatment ^nn++++=treatment
of ^in++++=of
the ^ati++++=the
population ^nn++++=population.
. ^zz++++=EXTRAWORD
