In ^in++++=In
the ^ati++++=the
year ^nn++++=year
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
showed ^j+++xvbn+=showed
in ^in++++=in
Table ^nn++++=Table
5 ^zz++++=5,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
notice ^vb+vprv+++=notice
the ^ati++++=the
continuation ^nn++++=continuation
of ^in++++=of
the ^ati++++=the
increase ^nn++++=increase
in ^in++++=in
the ^ati++++=the
data ^nns++++=data
reported ^vbd+vpub++xvbn+=reported,
, ^zz++++=EXTRAWORD
in ^in++++=in
particular ^nn++++=particular
in ^in++++=in
the ^ati++++=the
Teaching ^jj+atrb++xvbg+=Teaching
and ^cc+phrs+++=and
Learning ^jj+atrb++xvbg+=Learning
Dimension ^nn++++=Dimension,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
have ^vb+hv+vrb++=have
now ^rn+tm+++=now
eight ^cd++++=eight
Institutions ^nns++++=Institutions
with ^in++++=with
data ^nns++++=data
available ^jj++++=available.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
increased ^vbd+++xvbn+=increased
also ^rb++++=also
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
Brazilian ^jj+atrb+++=Brazilian
Universities ^nns++++=Universities
having ^vwbg+hvg++xvbg+=having
average ^jj+atrb+++=average
grades ^nns++++=grades
above ^jjb++++=above
1.00 ^cd++++=1.00
points ^nns++++=points,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
now ^rn+tm+++=now
reaches ^vbz++++=reaches
the ^ati++++=the
number ^nn++++=number
eight ^cd++++=eight.
. ^zz++++=EXTRAWORD
