In ^in++++=In
order ^vb++++=order
to ^to+vcmp+++=to
complement ^vb++++=complement
the ^ati++++=the
information ^nn++++=information
and ^cc++++=and
evaluate ^vb++++=evaluate
the ^ati++++=the
morphological ^jj+atrb+++=morphological
characters ^nns++++=characters,
, ^zz++++=EXTRAWORD
samples ^nns++++=samples
of ^in++++=of
the ^ati++++=the
new ^jj+atrb+++=new
species ^nns++++=species
and ^cc++++=and
the ^ati++++=the
two ^cd++++=two
species ^nn++++=species
morphologically ^rb++++=morphologically
closest ^jjt++++=closest
to ^to++++=to
it ^pp3+it+++=it
were ^vbd+bed+aux++=were
carefully ^rb++splt++=carefully
analysed ^vpsv++agls+xvbn+=analysed.
. ^zz++++=EXTRAWORD
