In ^in++++=In
this ^dt+dem+++=this
work ^nn++++=work,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
understand ^vb+vprv+++=understand
the ^ati++++=the
stigma ^nn++++=stigma
of ^in++++=of
abortion ^nn++++=abortion
as ^in++++=as
the ^ati++++=the
discrediting ^nn+++??+=discrediting
of ^in++++=of
individuals ^nns++++=individuals
as ^in++++=as
a ^at++++=a
result ^nn++++=result
of ^in++++=of
their ^pp$+pp3+++=their
association ^nn++++=association
with ^in++++=with
abortion ^nn++++=abortion
( ^zz++++=(Norris
norris ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011,
, ^zz++++=EXTRAWORD
p.49 ^nn+++??+=p.49),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
we ^pp1a+pp1+++=we
focused ^vbd+++xvbn+=focused,
, ^zz++++=EXTRAWORD
specifically ^rb+cnj+++=specifically,
, ^zz++++=EXTRAWORD
on ^in++++=on
how ^wrb+who+++=how
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
carried ^vpsv++by+xvbnx+=carried
by ^in++++=by
healthcare ^nn+++??+=healthcare
providers ^nns+++??+=providers.
. ^zz++++=EXTRAWORD
To ^in++++=To
account ^nn++++=account
for ^in++++=for
the ^ati++++=the
dynamics ^nn++++=dynamics
with ^in++++=with
which ^whp+rel+pied++=which
it ^pp3+it+++=it
operates ^vbz++++=operates
in ^in++++=in
real ^jj+atrb+++=real
situations ^nns++++=situations,
, ^zz++++=EXTRAWORD
stigma ^nn++++=stigma
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
defined ^vpsv++by+xvbnx+=defined
by ^in++++=by
taking ^nn++++=taking
into ^in++++=into
account ^nn++++=account
a ^at++++=a
convergence ^nn+++??+=convergence
of ^in++++=of
interrelated ^jj+atrb+++=interrelated
components ^nns++++=components,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
span ^vb++++=span
the ^ati++++=the
labeling ^nn+++??+=labeling
that ^tht+rel+obj++=that
people ^nns++++=people
make ^vb++++=make
of ^in++++=of
human ^jj+atrb+++=human
differences ^nns++++=differences,
, ^zz++++=EXTRAWORD
the ^ati++++=the
creation ^nn++++=creation
of ^in++++=of
stereotypes ^nns+++??+=stereotypes
and ^cc++++=and
their ^pp$+pp3+++=their
association ^nn++++=association
with ^in++++=with
negative ^nn++++=negative
attributes ^vbz++++=attributes
linked ^vbd+++xvbn+=linked
to ^in++++=to
the ^ati++++=the
people ^nns++++=people
so ^ql+emph+++=so
labelled ^jj+++xvbn+=labelled,
, ^zz++++=EXTRAWORD
the ^ati++++=the
consequent ^jj+atrb+++=consequent
separation ^nn++++=separation
between ^in++++=between
them ^pp3o+pp3+++=them
and ^cc++++=and
us ^pp1o+pp1+++=us
, ^zz++++=,
and ^cc+cls+++=and
the ^ati++++=the
disapproval ^nn++++=disapproval,
, ^zz++++=EXTRAWORD
rejection ^nn++++=rejection
and ^cc++++=and
discrimination ^nn++++=discrimination
that ^tht+rel+++=that
unfold ^nn+++??+=unfold
in ^in++++=in
conjunction ^nn++++=conjunction
with ^in++++=with
a ^at++++=a
power ^nn++++=power
relationship ^nn++++=relationship
that ^tht+rel+obj++=that
fosters ^nns+++??+=fosters
their ^pp$+pp3+++=their
growth ^nn++++=growth
( ^zz++++=(Link
link ^nn++++=EXTRAWORD
y ^zz++++=y
Phelan ^np+++??+=Phelan
2001 ^cd++++=2001;
; ^zz++++=EXTRAWORD
Phelan ^np+++??+=Phelan,
, ^zz++++=EXTRAWORD
Link ^nn++++=Link
y ^zz++++=y
Dovidio ^np+++??+=Dovidio
2008 ^cd++++=2008).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
For ^in++++=For
stigmatization ^nn+++??+=stigmatization
to ^to++++=to
occur ^vbi++++=occur,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
must ^md+nec+++=must
be ^vb+be+aux++=be
exercised ^vpsv++agls+xvbnx+=exercised
( ^zz++++=(or
or ^cc++++=EXTRAWORD
accessed ^nn+++??+=accessed)
) ^zz++++=EXTRAWORD
social ^jj++++=social,
, ^zz++++=EXTRAWORD
economic ^jj+atrb+++=economic
and ^cc+phrs+++=and
political ^jj+atrb+++=political
power ^nn++++=power,
, ^zz++++=EXTRAWORD
permitting ^vbg+++xvbg+=permitting
the ^ati++++=the
emergence ^nn++++=emergence,
, ^zz++++=EXTRAWORD
the ^ati++++=the
construction ^nn++++=construction
and ^cc++++=and
the ^ati++++=the
cultural ^jj+atrb+++=cultural
sustainment ^nn+++??+=sustainment
of ^in++++=of
difference ^nn++++=difference
through ^in++++=through
sociallybuilt ^nn+++??+=sociallybuilt
categories ^nns++++=categories
( ^zz++++=(Link
link ^nn++++=EXTRAWORD
y ^zz++++=y
Phelan ^np+++??+=Phelan
2001 ^cd++++=2001).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Power ^nn++++=Power,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
becomes ^vbz++++=becomes
essential ^jj++++=essential
to ^to+jcmp+++=to
guarantee ^vbi++++=guarantee
the ^ati++++=the
existence ^nn++++=existence
of ^in++++=of
stigma ^nn++++=stigma.
. ^zz++++=EXTRAWORD
