In ^in++++=In
a ^at++++=a
more ^rbr++++=more
recent ^jj+atrb+++=recent
investigation ^nn++++=investigation,
, ^zz++++=EXTRAWORD
wh ^nn+++??+=wh-movement
- ^zz++++=EXTRAWORD
movement ^nn++++=EXTRAWORD
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
treated ^vpsv++agls+xvbnx+=treated
as ^ql++++=as
a ^at++++=a
result ^nn++++=result
of ^in++++=of
a ^at++++=a
checking ^jj+atrb++xvbg+=checking
operation ^nn++++=operation,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
necessary ^jj+pred+++=necessary
in ^in++++=in
order ^vb++++=order
to ^to+vcmp+++=to
verify ^vbi+vpub+++=verify
a ^at++++=a
strong ^jj++++=strong
[ ^zz++++=[+wh]
+ ^zz++++=EXTRAWORD
wh ^nn+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
feature ^nn++++=feature
in ^in++++=in
a ^at++++=a
wh ^nn+++??+=wh-operator;
- ^zz++++=EXTRAWORD
operator ^nn++++=EXTRAWORD
; ^zz++++=EXTRAWORD
such ^abl++++=such
an ^at++++=an
operation ^nn++++=operation
would ^md+prd+++=would
only ^rb+down+++=only
be ^vb+be+vrb++=be
possible ^jj+pred+++=possible
in ^in++++=in
a ^at++++=a
specific ^jj+atrb+++=specific
configuration ^nn++++=configuration,
, ^zz++++=EXTRAWORD
namely ^rb+cnj+++=namely,
, ^zz++++=EXTRAWORD
a ^at++++=a
Spec ^np+++??+=Spec-head
- ^zz++++=EXTRAWORD
head ^jjb+atrb+++=EXTRAWORD
configuration ^nn++++=configuration
( ^zz++++=(Cheng,
cheng ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1991 ^cd+date+++=1991;
; ^zz++++=EXTRAWORD
rizzi ^np++++=Rizzi,
, ^zz++++=EXTRAWORD
1991 ^cd+date+++=1991):
) ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
