We ^pp1a+pp1+++=We
used ^vbd+++xvbn+=used
the ^ati++++=the
dimensions ^nns++++=dimensions
detected ^vwbn+++xvbn+=detected
in ^in++++=in
Mca ^np+++??+=MCA
as ^ql++++=as
constructs ^vbz++++=constructs
to ^to++++=to
specify ^vbi+vsua+++=specify
the ^ati++++=the
structural ^jj+atrb+++=structural
model ^nn++++=model.
. ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
like ^in++++=like
Donations ^nns++++=Donations,
, ^zz++++=EXTRAWORD
a ^at++++=a
single ^jj++++=single-item
- ^zz++++=EXTRAWORD
item ^nn++++=EXTRAWORD
construct ^vb++++=construct,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
as ^ql++++=as
observations ^nns++++=observations
value ^nn++++=value
the ^ati++++=the
standardized ^nn+++??+=standardized
score ^nn++++=score
of ^in++++=of
the ^ati++++=the
sum ^nn++++=sum
of ^in++++=of
the ^ati++++=the
observations ^nns++++=observations
of ^in++++=of
each ^dt++++=each
dimension ^nn++++=dimension
s ^zz++++=s
variables ^nns++++=variables.
. ^zz++++=EXTRAWORD
