In ^in++++=In
this ^dt+dem+++=this
context ^nn++++=context,
, ^zz++++=EXTRAWORD
the ^ati++++=the
present ^jj+atrb+++=present
work ^nn++++=work
aimed ^vbd+++xvbn+=aimed
to ^to+vcmp+++=to
test ^vb++++=test
the ^ati++++=the
effectiveness ^nn++++=effectiveness
of ^in++++=of
physical ^jj+atrb+++=physical
and ^cc+phrs+++=and
chemical ^jj+atrb+++=chemical
procedures ^nns++++=procedures
for ^in++++=for
surface ^nn++++=surface
decontamination ^nn++++=decontamination
of ^in++++=of
Bostrychia ^np+++??+=Bostrychia
binderi ^nn+++??+=binderi
Harvey ^np++++=Harvey.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
species ^nn++++=species
was ^vbd+bedz+aux++=was
used ^vpsv++agls+xvbnx+=used
as ^ql++++=as
model ^nn++++=model
in ^in++++=in
order ^vb++++=order
to ^to+vcmp+++=to
develop ^vbi++++=develop
a ^at++++=a
decontamination ^nn++++=decontamination
protocol ^nn++++=protocol
for ^in++++=for
obtaining ^xvbg+++xvbg+=obtaining
unialgal ^nn+++??+=unialgal
cultures ^nns++++=cultures
for ^in++++=for
laboratory ^nn++++=laboratory
studies ^nns++++=studies
with ^in++++=with
this ^dt+pdem+++=this
genus ^vbz+++??+=genus.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
hypothesis ^nn++++=hypothesis
is ^vbz+bez+aux++=is
that ^dt+dem+++=that
washing ^vbg+++xvbg+=washing
with ^in++++=with
distilled ^jj+atrb+++=distilled
water ^nn++++=water,
, ^zz++++=EXTRAWORD
after ^cs+sub+++=after
washing ^xvbg+++xvbg+=washing
and ^cc++++=and
spraying ^xvbg+++xvbg+=spraying
with ^in++++=with
sterilized ^vbd+++xvbn+=sterilized
seawater ^nn+++??+=seawater,
, ^zz++++=EXTRAWORD
physical ^jj++++=physical
removing ^jj+++xvbg+=removing
of ^in++++=of
macrofauna ^nn+++??+=macrofauna
individuals ^nns++++=individuals
and ^cc++++=and
epiphyte ^nn+++??+=epiphyte
macroalgae ^nn+++??+=macroalgae,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
thalli ^jj+atrb++??+=thalli
immersion ^nn++++=immersion
treatments ^nns++++=treatments
in ^in++++=in
5 ^zz++++=5%
% ^zz++++=EXTRAWORD
liquid ^jj+atrb+++=liquid
detergent ^nn++++=detergent
and ^cc++++=and
afterward ^rb++++=afterward
in ^in++++=in
0.2 ^nn+++??+=0.2%
% ^zz++++=EXTRAWORD
sodium ^nn++++=sodium
hypochlorite ^nn++++=hypochlorite
are ^vb+ber+vrb++=are
effectiveness ^nn++++=effectiveness
for ^in++++=for
surface ^nn++++=surface
decontamination ^nn++++=decontamination
of ^in++++=of
b ^zz++++=B.
. ^zz++++=EXTRAWORD
binderi ^nn++++=binderi.
. ^zz++++=EXTRAWORD
