In ^in++++=In
order ^vb++++=order
to ^to+vcmp+++=to
confirm ^vbi+vpub+++=confirm
that ^tht+vcmp+++=that
the ^ati++++=the
series ^nn++++=series
that ^tht+rel+subj++=that
were ^vbd+bed+aux++=were
determined ^jj++agls+xvbnx+=determined
to ^to+jcmp+++=to
have ^vbi++vrb++=have
unit ^nn++++=unit
roots ^nns++++=roots
by ^in++++=by
nonlinear ^nn+++??+=nonlinear
unit ^nn++++=unit
root ^nn++++=root
tests ^nns++++=tests
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
3 ^zz++++=3)
) ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
stationary ^jj+pred+++=stationary
in ^in++++=in
I1 ^np+++??+=I1,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Adf ^np+++??+=ADF
and ^cc++++=and
Pp ^nns++++=PP
tests ^nns++++=tests
were ^vbd+bed+aux++=were
applied ^vpsv++by+xvbnx+=applied
by ^in++++=by
taking ^xvbg+++xvbg+=taking
their ^pp$+pp3+++=their
first ^od++++=first
differences ^nns++++=differences
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
4 ^zz++++=4).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Following ^jj+++xvbg+=Following
the ^ati++++=the
determination ^nn++++=determination
of ^in++++=of
the ^ati++++=the
stationarity ^nn+++??+=stationarity
of ^in++++=of
the ^ati++++=the
series ^nn++++=series
at ^in++++=at
i1 ^np++++=I1,
, ^zz++++=EXTRAWORD
cointegration ^nn++++=cointegration
tests ^nns++++=tests
were ^vbd+bed+aux++=were
performed ^vpsv++agls+xvbn+=performed.
. ^zz++++=EXTRAWORD
