In ^in++++=In
the ^ati++++=the
table ^nn++++=table,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
can ^md+pos+++=can
see ^vb+vprv+++=see
gifted ^jj+atrb+++=gifted
black ^jj+atrb+++=black
female ^nn++++=female
students ^nns++++=students
identified ^vwbn+++xvbn+=identified
in ^in++++=in
Brazil ^np++++=Brazil
( ^zz++++=(INEP,
inep ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
comprise ^vb++++=comprise
only ^rb+down+++=only
377 ^cd++++=377
female ^jj+atrb+++=female
students ^nns++++=students
nationwide ^jj++++=nationwide.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
only ^rb+down+++=only
2.6 ^cd++++=2.6%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
total ^jj+atrb+++=total
number ^nn++++=number
of ^in++++=of
Brazilian ^jj+atrb+++=Brazilian
female ^jj+atrb+++=female
students ^nns++++=students.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
we ^pp1a+pp1+++=we
consider ^vb+vprv+++=consider
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
enrollments ^nns+++??+=enrollments
of ^in++++=of
D&t ^np+++??+=D&T
students ^nns++++=students
across ^in+pl+++=across
the ^ati++++=the
country ^nn++++=country
( ^zz++++=(47.8
47.8 ^cd++++=EXTRAWORD
million ^cd++++=million),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
students ^nns++++=students
represent ^vb++++=represent
an ^at++++=an
average ^nn++++=average
of ^in++++=of
0.00078870292 ^nn+++??+=0.00078870292%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
total ^jj+atrb+++=total
number ^nn++++=number
of ^in++++=of
d&t ^np++++=D&T
students ^nns++++=students
in ^in++++=in
brazil ^np++++=Brazil.
. ^zz++++=EXTRAWORD
