In ^in++++=In
this ^dt+dem+++=this
context ^nn++++=context,
, ^zz++++=EXTRAWORD
Social ^jj+atrb+++=Social
Actor ^nn++++=Actor
2 ^zz++++=2
holds ^vbz+vprv+++=holds
a ^at++++=a
carton ^nn+++??+=carton
of ^in++++=of
Oral ^jj++++=Oral-B
- ^zz++++=EXTRAWORD
b ^zz++++=EXTRAWORD
toothpaste ^nn++++=toothpaste
in ^in++++=in
the ^ati++++=the
left ^jj+atrb++xvbn+=left
hand ^nn++++=hand
and ^cc++++=and
makes ^vbz++++=makes
contact ^nn++++=contact
with ^in++++=with
Social ^jj+atrb+++=Social
Actor ^nn++++=Actor
1 ^zz++++=1
using ^vbg+++xvbg+=using
the ^ati++++=the
right ^jj+atrb+++=right
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
interaction ^nn++++=interaction
is ^vbz+bez+aux++=is
facilitated ^vpsv++by+xvbnx+=facilitated
by ^in++++=by
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
Social ^jj+atrb+++=Social
Actor ^nn++++=Actor
1 ^zz++++=1
is ^vbz+bez+aux++=is
now ^rn+tm+splt++=now
presented ^vpsv++agls+xvbnx+=presented
as ^ql++++=as
a ^at++++=a
highly ^rb+amp+++=highly
qualified ^jj+atrb++xvbn+=qualified
dentist ^nn++++=dentist,
, ^zz++++=EXTRAWORD
recognized ^vpbn+vprv++xvbn+=recognized
for ^in++++=for
endorsing ^nn+++??+=endorsing
the ^ati++++=the
specific ^jj+atrb+++=specific
qualities ^nns++++=qualities
and ^cc++++=and
value ^nn++++=value
associated ^vbd+++xvbn+=associated
with ^in++++=with
the ^ati++++=the
toothpaste ^nn++++=toothpaste.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
professional ^jj+atrb+++=professional
qualification ^nn++++=qualification
influences ^nns++++=influences
Social ^jj+atrb+++=Social
Actor ^nn++++=Actor
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
as ^in++++=as
demonstrated ^nn++++=demonstrated
in ^in++++=in
instances ^nns++++=instances
O ^zz++++=O-BT13
- ^zz++++=EXTRAWORD
bt13 ^nn+++??+=EXTRAWORD
to ^in++++=to
O ^zz++++=O-BT18,
- ^zz++++=EXTRAWORD
bt18 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
to ^to++++=to
raise ^vbi++++=raise
the ^ati++++=the
left ^jj+atrb++xvbn+=left
hand ^nn++++=hand
and ^cc++++=and
place ^nn++++=place
it ^pp3+it+++=it
on ^in++++=on
the ^ati++++=the
shoulder ^nn++++=shoulder
of ^in++++=of
Social ^jj+atrb+++=Social
Actor ^nn++++=Actor
2 ^zz++++=2.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
gesture ^nn++++=gesture
indicates ^vbz+vpub+++=indicates
the ^ati++++=the
perceived ^jj+atrb++xvbn+=perceived
reliability ^nn++++=reliability
of ^in++++=of
the ^ati++++=the
information ^vb++++=information
that ^tht+vcmp+++=that
Social ^jj+atrb+++=Social
Actor ^nn++++=Actor
2 ^zz++++=2
communicates ^vbz++++=communicates
to ^in++++=to
Social ^jj+atrb+++=Social
Actor ^nn++++=Actor
1 ^zz++++=1
regarding ^in++++=regarding
the ^ati++++=the
long ^jj++++=long-lasting
- ^zz++++=EXTRAWORD
lasting ^jj+atrb++xvbg+=EXTRAWORD
fresh ^jj+atrb+++=fresh
breath ^nn++++=breath
provided ^vwbn+vsua++xvbn+=provided
by ^in++++=by
Oral ^jj++++=Oral-B.
- ^zz++++=EXTRAWORD
b ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
Social ^jj+atrb+++=Social
Actor ^nn++++=Actor
1 ^zz++++=1
is ^vbz+bez+aux++=is
depicted ^vpsv++agls+xvbnx+=depicted
as ^ql++++=as
willing ^jj++++=willing
to ^to+jcmp+++=to
associate ^vbi++++=associate
with ^in++++=with
Social ^jj+atrb+++=Social
Actor ^nn++++=Actor
 ^zz++++=2,
 ^zz++++=EXTRAWORD
Perceiving ^nn++++=perceiving
The ^ati++++=the
Product ^nn++++=product
As ^in++++=as
Valuable ^nn++++=valuable.
 ^zz++++=EXTRAWORD
