This ^dt+dem+++=This
study ^nn++++=study
examines ^vbz++++=examines
the ^ati++++=the
modal ^nn+++??+=modal
constructs ^vbz++++=constructs
present ^nn++++=present
in ^in++++=in
a ^at++++=a
commercial ^jj+atrb+++=commercial
advertisement ^nn++++=advertisement
for ^in++++=for
Oral ^jj++++=Oral-B
- ^zz++++=EXTRAWORD
b ^zz++++=EXTRAWORD
Toothpaste ^nn++++=Toothpaste,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
aim ^nn++++=aim
of ^in++++=of
explaining ^xvbg+++xvbg+=explaining
the ^ati++++=the
mechanistic ^jj+atrb+++=mechanistic
integration ^nn++++=integration
of ^in++++=of
various ^jj+atrb+++=various
modes ^nns++++=modes
to ^to++++=to
generate ^vbi++++=generate
holistic ^nn+++??+=holistic
meaning ^vwbg+++xvbg+=meaning.
. ^zz++++=EXTRAWORD
By ^in++++=By
applying ^xvbg+++xvbg+=applying
the ^ati++++=the
mood ^nn++++=mood
system ^nn++++=system
and ^cc++++=and
concepts ^nns++++=concepts
from ^in++++=from
kinesics ^nns+++??+=kinesics,
, ^zz++++=EXTRAWORD
the ^ati++++=the
analysis ^nn++++=analysis
interprets ^vbz++++=interprets
the ^ati++++=the
video ^nn+++??+=video
content ^nn++++=content
for ^in++++=for
readers ^nns++++=readers.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition
to ^in++++=to
utilizing ^jj+atrb++??+=utilizing
statistical ^jj+atrb+++=statistical
data ^nns++++=data,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
tables ^nns++++=tables
and ^cc++++=and
graphs ^nns++++=graphs,
, ^zz++++=EXTRAWORD
to ^to++++=to
explore ^vbi++++=explore
the ^ati++++=the
modes ^nns++++=modes,
, ^zz++++=EXTRAWORD
the ^ati++++=the
study ^nn++++=study
identifies ^vbz++++=identifies
fragmentation ^nn++++=fragmentation
in ^in++++=in
the ^ati++++=the
structures ^nns++++=structures
of ^in++++=of
certain ^jj+atrb+++=certain
linguistic ^jj+atrb+++=linguistic
items ^nns++++=items,
, ^zz++++=EXTRAWORD
including ^in++++=including
" ^zz++++="The
the ^ati++++=EXTRAWORD
answer? ^nn+++??+=answer?",
" ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++="Easy,"
easy ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
and ^cc++++=and
" ^zz++++="still
still ^rb+atrb+++=EXTRAWORD
fresh ^jj++++=fresh
and ^cc+phrs+++=and
strong ^jj++++=strong."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
analysis ^nn++++=analysis
also ^rb++++=also
notes ^nns++++=notes
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
repetition ^nn++++=repetition,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
with ^in++++=with
the ^ati++++=the
generic ^jj+atrb+++=generic
terms ^nns++++=terms
" ^zz++++="You,"
you ^pp2+pp2+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="your
your ^pp$+pp2+++=EXTRAWORD
teeth ^nns++++=teeth,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
and ^cc++++=and
" ^zz++++="your
your ^pp$+pp2+++=EXTRAWORD
mouth ^nn++++=mouth,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
which ^whp+who+++=which
serve ^vb++++=serve
to ^to++++=to
emphasize ^vbi++++=emphasize
key ^jjb+atrb+++=key
points ^nns++++=points.
. ^zz++++=EXTRAWORD
Communicative ^np+++??+=Communicative
devices ^nns++++=devices
such ^abl++++=such
as ^in++++=as
" ^zz++++="strong
strong ^jj++++=EXTRAWORD
and ^cc+phrs+++=and
healthy ^jj++++=healthy"
" ^zz++++=EXTRAWORD
and ^cc++++=and
" ^zz++++="long
long ^rb++++=EXTRAWORD
lasting ^jj+atrb++xvbg+=lasting
fresh ^jj+atrb+++=fresh
breath ^nn++++=breath
( ^zz++++=(feeling)"
feeling ^nvbg+++xvbg+=EXTRAWORD
) ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
highlighted ^vpsv++agls+xvbnx+=highlighted
as ^ql++++=as
exemplifying ^vb+++??+=exemplifying
the ^ati++++=the
dual ^jj++++=dual
2 ^zz++++=2-IN-1
- ^zz++++=EXTRAWORD
in ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
qualities ^nns++++=qualities
of ^in++++=of
the ^ati++++=the
product ^nn++++=product.
. ^zz++++=EXTRAWORD
Gestural ^np+++??+=Gestural
modes ^nns++++=modes,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
smiling ^nvbg+++xvbg+=smiling,
, ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
observed ^vpsv++agls+xvbnx+=observed
in ^in++++=in
repeated ^jj+atrb++xvbn+=repeated
verbal ^jj+atrb+++=verbal
cues ^nns+++??+=cues
like ^in++++=like
" ^zz++++="Smile,
smile ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Smile ^nn++++=Smile,
, ^zz++++=EXTRAWORD
Smile ^nn++++=Smile,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
intimate ^jj+atrb+++=intimate
and ^cc+phrs+++=and
personal ^jj+atrb+++=personal
distances ^nns++++=distances
further ^jjb+atrb+++=further
augments ^nns+++??+=augments
meaning ^vwbg+++xvbg+=meaning,
, ^zz++++=EXTRAWORD
with ^in++++=with
Social ^jj+atrb+++=Social
Actors ^nns++++=Actors
1 ^zz++++=1
and ^cc++++=and
2 ^zz++++=2
functioning ^vbg+++xvbg+=functioning
as ^ql++++=as
indexical ^vb+++??+=indexical
participants ^nns++++=participants.
. ^zz++++=EXTRAWORD
The ^ati++++=The
advertisement ^nn++++=advertisement
employs ^vbz++++=employs
professional ^jj+atrb+++=professional
actors ^nns++++=actors
and ^cc++++=and
emphasizes ^vbz+vpub+++=emphasizes
the ^ati++++=the
dual ^jj++++=dual
2 ^zz++++=2-IN-1
- ^zz++++=EXTRAWORD
in ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
features ^nns++++=features
to ^to++++=to
convey ^vbi++++=convey
interchangeability ^nn+++??+=interchangeability.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
the ^ati++++=the
advertisement ^nn++++=advertisement
is ^vbz+bez+aux++=is
engaging ^vbg+++xvbgx+=engaging,
, ^zz++++=EXTRAWORD
the ^ati++++=the
metaphor ^nn++++=metaphor
of ^in++++=of
interchangeability ^nn+++??+=interchangeability
could ^md+pos+++=could
be ^vb+be+aux++=be
simplified ^vpsv++agls+xvbnx+=simplified
to ^to++++=to
enhance ^vbi++++=enhance
comprehension ^nn++++=comprehension
among ^in++++=among
audiences ^nns++++=audiences
with ^in++++=with
lower ^jjr+atrb+++=lower
literacy ^nn++++=literacy
levels ^nns++++=levels.
. ^zz++++=EXTRAWORD
