This ^dt+dem+++=This
article ^nn++++=article
utilizes ^nns+++??+=utilizes
Achille ^np+++??+=Achille
Mbembe ^np+++??+=Mbembe
s ^zz++++=s
concept ^nn++++=concept
of ^in++++=of
necropolitics ^nns+++??+=necropolitics
to ^in++++=to
analyze ^nn+++??+=analyze
government ^nn++++=government
responses ^nns++++=responses
to ^in++++=to
the ^ati++++=the
first ^od++++=first
year ^nn++++=year
of ^in++++=of
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic
in ^in++++=in
Brazil ^np++++=Brazil
and ^cc++++=and
India ^np++++=India,
, ^zz++++=EXTRAWORD
two ^cd++++=two
middle ^jjb++++=middle-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
countries ^nns++++=countries
that ^tht+rel+subj++=that
are ^vb+ber+aux++=are
infrequently ^rb++splt++=infrequently
compared ^vpsv++agls+xvbnx+=compared
in ^in++++=in
the ^ati++++=the
literature ^nn++++=literature.
. ^zz++++=EXTRAWORD
The ^ati++++=The
analysis ^nn++++=analysis
focuses ^vbz++++=focuses
on ^in++++=on
the ^ati++++=the
roles ^nns++++=roles
of ^in++++=of
President ^npt++++=President
Jair ^np+++??+=Jair
Bolsonaro ^np+++??+=Bolsonaro
and ^cc++++=and
Prime ^jjb++++=Prime
Minister ^npt++++=Minister
Narendra ^np+++??+=Narendra
Modi ^np+++??+=Modi
in ^in++++=in
shaping ^xvbg+++xvbg+=shaping
their ^pp$+pp3+++=their
respective ^jj+atrb+++=respective
national ^jj+atrb+++=national
responses ^nns++++=responses.
. ^zz++++=EXTRAWORD
Bolsonaro ^np+++??+=Bolsonaro
publicly ^rb++++=publicly
dismissed ^vbd+++xvbn+=dismissed
medical ^jj+atrb+++=medical
guidance ^nn++++=guidance
and ^cc++++=and
minimized ^nn+++??+=minimized
the ^ati++++=the
severity ^nn++++=severity
of ^in++++=of
Covid ^np+++??+=COVID-19,
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
referring ^vbg+++xvbg+=referring
to ^in++++=to
it ^pp3+it+++=it
as ^in++++=as
a ^at++++=a
little ^jj+atrb+++=little
flu ^nn++++=flu,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
Modi ^np+++??+=Modi
implemented ^vwbn+++xvbn+=implemented
formal ^jj+atrb+++=formal
measures ^nns++++=measures
such ^abl++++=such
as ^ql++++=as
social ^jj+atrb+++=social
distancing ^nn+++??+=distancing
and ^cc++++=and
a ^at++++=a
nationwide ^jj+atrb+++=nationwide
lockdown ^nn+++??+=lockdown.
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
these ^dt+dem+++=these
contrasting ^jj+atrb++xvbg+=contrasting
approaches ^nns++++=approaches,
, ^zz++++=EXTRAWORD
marginalized ^nn+++??+=marginalized
populations ^nns++++=populations
in ^in++++=in
both ^abx++++=both
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
including ^in++++=including
Black ^jj+atrb+++=Black
and ^cc+phrs+++=and
Indigenous ^jj+atrb+++=Indigenous
groups ^nns++++=groups
in ^in++++=in
Brazil ^np++++=Brazil
and ^cc++++=and
Muslim ^jj+atrb+++=Muslim
minorities ^nns++++=minorities,
, ^zz++++=EXTRAWORD
marginalized ^nn+++??+=marginalized
Hindu ^nn++++=Hindu
castes ^nns++++=castes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
migrant ^jj+atrb+++=migrant
workers ^nns++++=workers
in ^in++++=in
India ^np++++=India,
, ^zz++++=EXTRAWORD
remained ^j+++xvbn+=remained
largely ^rb++++=largely
invisible ^jj++++=invisible
in ^in++++=in
public ^jj+atrb+++=public
discourse ^nn++++=discourse
and ^cc++++=and
policy ^nn++++=policy
responses ^nns++++=responses.
. ^zz++++=EXTRAWORD
The ^ati++++=The
article ^nn++++=article
contends ^vbz+vpub+++=contends
that ^tht+vcmp+++=that
the ^ati++++=the
differences ^nns++++=differences
between ^in++++=between
Brazil ^np++++=Brazil
s ^zz++++=s
and ^cc++++=and
India ^np++++=India
s ^zz++++=s
responses ^nns++++=responses
were ^vbd+bed+vrb++=were
primarily ^rb+down+++=primarily
quantitative ^jj+pred+++=quantitative
rather ^rb++++=rather
than ^in++++=than
qualitative ^jj++++=qualitative,
, ^zz++++=EXTRAWORD
as ^ql++++=as
both ^abx++++=both
governments ^nns++++=governments
enacted ^vbd+++xvbn+=enacted
necropolitical ^nn+++??+=necropolitical
policies ^nns++++=policies
that ^tht+rel+subj++=that
rendered ^vprf+++xvbn+=rendered
certain ^jj+atrb+++=certain
populations ^nns++++=populations
expendable ^jj++++=expendable.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
Covid ^np+++??+=COVID-19-related
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
deaths ^nns++++=deaths
received ^vbd+++xvbn+=received
significant ^jj+atrb+++=significant
international ^jj+atrb+++=international
media ^nn++++=media
coverage ^nn++++=coverage,
, ^zz++++=EXTRAWORD
the ^ati++++=the
mortality ^nn++++=mortality
and ^cc++++=and
suffering ^nvbg+++xvbg+=suffering
of ^in++++=of
disenfranchised ^nn+++??+=disenfranchised
groups ^nns++++=groups
in ^in++++=in
both ^abx++++=both
countries ^nns++++=countries
were ^vbd+bed+aux++=were
comparatively ^rb++splt++=comparatively
neglected ^vpsv++agls+xvbnx+=neglected,
, ^zz++++=EXTRAWORD
reinforcing ^vbg+++xvbg+=reinforcing
prevailing ^jj+atrb++xvbg+=prevailing
narratives ^nns++++=narratives
that ^tht+rel+subj++=that
developing ^vbg+++xvbg+=developing
countries ^nns++++=countries
are ^vb+ber+vrb++=are
inherently ^rb++++=inherently
unable ^jj+pred+++=unable
to ^to+jcmp+++=to
adequately ^rb++splt++=adequately
protect ^vbi++++=protect
vulnerable ^jj+atrb+++=vulnerable
populations ^nns++++=populations.
. ^zz++++=EXTRAWORD
