This ^dt+dem+++=This
video ^nn+++??+=video,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
promotes ^vbz++++=promotes
Oral ^jj++++=Oral-B,
- ^zz++++=EXTRAWORD
b ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
exemplifies ^nns+++??+=exemplifies
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
multiple ^jj+atrb+++=multiple
semiotic ^nn+++??+=semiotic
resources ^nns++++=resources
to ^to++++=to
construct ^vbi++++=construct
meaning ^nvbg+++xvbg+=meaning.
. ^zz++++=EXTRAWORD
The ^ati++++=The
various ^jj+atrb+++=various
modes ^nns++++=modes
employed ^vbd+++xvbn+=employed
in ^in++++=in
the ^ati++++=the
video ^nn+++??+=video,
, ^zz++++=EXTRAWORD
each ^dt++++=each
with ^in++++=with
distinct ^jj+atrb+++=distinct
affordances ^nns+++??+=affordances,
, ^zz++++=EXTRAWORD
contribute ^vb++++=contribute
to ^in++++=to
the ^ati++++=the
overall ^jjb++++=overall
meaning ^jj+++xvbg+=meaning
potential ^jj++++=potential
of ^in++++=of
the ^ati++++=the
communication ^nn++++=communication.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in"++++=to
the ^ati++++=the
principle ^nn++++=principle
of ^in++++=of
modal ^nn+++??+=modal
resource ^nn++++=resource
integration ^nn++++=integration,
, ^zz++++=EXTRAWORD
elements ^nns++++=elements
such ^abl++++=such
as ^ql++++=as
conversational ^jj+atrb+++=conversational
structures ^nns++++=structures,
, ^zz++++=EXTRAWORD
images ^nns++++=images
depicting ^vwbg+++xvbg+=depicting
both ^abx++++=both
animate ^nn+++??+=animate
and ^cc++++=and
inanimate ^jj+atrb+++=inanimate
subjects ^nns++++=subjects,
, ^zz++++=EXTRAWORD
music ^nn++++=music,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
color ^nn+++??+=color
collectively ^nn+++??+=collectively
convey ^vb++++=convey
the ^ati++++=the
intended ^jj+atrb+++=intended
message ^nn++++=message
of ^in++++=of
the ^ati++++=the
advertisement ^nn++++=advertisement
to ^to++++=to
the ^ati++++=the
audience ^nn++++=audience.
. ^zz++++=EXTRAWORD
