In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
the ^ati++++=the
university ^npl++++=university
setting ^vwbg+++xvbg+=setting
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
identified ^vpsv++agls+xvbnx+=identified
as ^ql++++=as
a ^at++++=a
significant ^jj+atrb+++=significant
context ^nn++++=context
for ^in++++=for
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
anxiolytic ^nn+++??+=anxiolytic
drugs ^nns++++=drugs
and ^cc++++=and
the ^ati++++=the
emergence ^nn++++=emergence
of ^in++++=of
problematic ^nn+++??+=problematic
consumption ^nn++++=consumption
patterns ^nns++++=patterns
( ^zz++++=(Vera
vera ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
study ^vb++++=study
reported ^vbd+vpub++xvbn+=reported
that ^tht+vcmp+++=that
20 ^cd++++=20%
% ^zz++++=EXTRAWORD
of ^in++++=of
senior ^jj+atrb+++=senior
health ^nn++++=health
students ^nns++++=students
use ^nn++++=use
anxiolytics ^nns+++??+=anxiolytics
on ^in++++=on
a ^at++++=a
daily ^jj+atrb+++=daily
basis ^nn++++=basis,
, ^zz++++=EXTRAWORD
primarily ^rb+down+++=primarily
in ^in++++=in
response ^nn++++=response
to ^in++++=to
anxiety ^nn++++=anxiety
related ^vbd+++xvbn+=related
to ^in++++=to
examinations ^nns++++=examinations,
, ^zz++++=EXTRAWORD
challenges ^vbz++++=challenges
in ^in++++=in
managing ^xvbg+++xvbg+=managing
academic ^jj+atrb+++=academic
responsibilities ^nns++++=responsibilities,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
demands ^nns++++=demands
of ^in++++=of
curricular ^nn+++??+=curricular
or ^cc++++=or
extracurricular ^nn+++??+=extracurricular
internship ^nn+++??+=internship
activities ^nns++++=activities
( ^zz++++=(Fond
fond ^jj++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
