To ^to++++=To
effectively ^rb++splt++=effectively
organize ^vbi++++=organize
and ^cc+phrs+++=and
manage ^vb++++=manage
an ^at++++=an
experience ^nn++++=experience
similar ^jj++++=similar
to ^in++++=to
that ^dt+pdem+++=that
described ^vbd+++xvbn+=described
previously ^rb+tm+++=previously
within ^in++++=within
the ^ati++++=the
daily ^jj++++=daily
routine ^jj++++=routine
of ^in++++=of
a ^at++++=a
school ^nn++++=school,
, ^zz++++=EXTRAWORD
several ^ap++++=several
considerations ^nns++++=considerations
should ^md+nec+++=should
be ^vb+be+aux++=be
addressed ^vpsv++agls+xvbnx+=addressed.
. ^zz++++=EXTRAWORD
Specifically ^rb+cnj+++=Specifically,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
establish ^vbi+vprv+++=establish
small ^jj+atrb+++=small
groups ^nns++++=groups
of ^in++++=of
children ^nns++++=children
at ^in++++=at
designated ^vbd+++xvbn+=designated
times ^nns++++=times
and ^cc++++=and
to ^to++++=to
systematically ^rb++splt++=systematically
collect ^vbi++++=collect
documentation ^nn++++=documentation,
, ^zz++++=EXTRAWORD
either ^dtx++++=either
through ^in++++=through
video ^nn+++??+=video
recordings ^nns++++=recordings
or ^cc++++=or
traditional ^jj+atrb+++=traditional
observation ^nn++++=observation
methods ^nns++++=methods
such ^abl++++=such
as ^ql++++=as
paper ^nn++++=paper
and ^cc++++=and
pen ^nn++++=pen,
, ^zz++++=EXTRAWORD
for ^in++++=for
subsequent ^jj+atrb+++=subsequent
analysis ^nn++++=analysis
with ^in++++=with
colleagues ^nns++++=colleagues.
. ^zz++++=EXTRAWORD
The ^ati++++=The
process ^nn++++=process
of ^in++++=of
reflecting ^nn++++=reflecting
on ^in++++=on
necessary ^jj+atrb+++=necessary
actions ^nns++++=actions
should ^md+nec+++=should
remain ^vb++++=remain
independent ^jj++++=independent
of ^in++++=of
both ^abx++++=both
the ^ati++++=the
data ^nns++++=data
collected ^vwbn+++xvbn+=collected
during ^in++++=during
the ^ati++++=the
experience ^nn++++=experience
and ^cc++++=and
the ^ati++++=the
initial ^jj+atrb+++=initial
planning ^jj+atrb++xvbg+=planning
intentions ^nns++++=intentions.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
reflective ^jj+atrb+++=reflective
practice ^nn++++=practice,
, ^zz++++=EXTRAWORD
as ^in++++=as
described ^nn++++=described
by ^in++++=by
Sch ^np+++??+=Sch
n ^zz++++=n
( ^zz++++=(1993),
1993 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
integrates ^nns+++??+=integrates
planning ^vwbg+++xvbg+=planning,
, ^zz++++=EXTRAWORD
implementation ^nn++++=implementation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
documentation ^nn++++=documentation,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
objective ^nn++++=objective
of ^in++++=of
evaluating ^nn+++??+=evaluating
the ^ati++++=the
process ^nn++++=process
as ^ql++++=as
it ^pp3+it+++=it
unfolds ^vbz+++??+=unfolds
and ^cc++++=and
identifying ^jj+atrb++xvbg+=identifying
potential ^jj+atrb+++=potential
adjustments ^nns++++=adjustments.
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
an ^at++++=an
approach ^nn++++=approach
requires ^vbz++++=requires
deliberate ^jj+atrb+++=deliberate
choices ^nns++++=choices
by ^in++++=by
the ^ati++++=the
teacher ^nn++++=teacher,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
regarding ^in++++=regarding
the ^ati++++=the
organization ^nn++++=organization
of ^in++++=of
activities ^nns++++=activities
and ^cc++++=and
the ^ati++++=the
application ^nn++++=application
of ^in++++=of
evaluation ^nn++++=evaluation
tools ^nns++++=tools.
. ^zz++++=EXTRAWORD
The ^ati++++=The
primary ^jj+atrb+++=primary
purpose ^nn++++=purpose
of ^in++++=of
evaluation ^nn++++=evaluation
in ^in++++=in
this ^dt+dem+++=this
context ^nn++++=context
is ^vbz+bez+aux++=is
to ^to++++=to
regulate ^vbi++++=regulate
and ^cc++++=and
support ^nn++++=support
the ^ati++++=the
learning ^jj+atrb++xvbg+=learning
process ^nn++++=process
by ^in++++=by
informing ^xvbg+++xvbg+=informing
improvements ^nns++++=improvements
to ^in++++=to
the ^ati++++=the
educational ^jj+atrb+++=educational
environment ^nn++++=environment,
, ^zz++++=EXTRAWORD
rather ^rb+cnj+++=rather
than ^in++++=than
to ^to++++=to
assess ^vbi++++=assess
or ^cc++++=or
judge ^nn++++=judge
the ^ati++++=the
performance ^nn++++=performance
of ^in++++=of
individual ^jj+atrb+++=individual
children ^nns++++=children.
. ^zz++++=EXTRAWORD
