This ^dt+dem+++=This
differentiation ^nn++++=differentiation
is ^vbz+bez+vrb++=is
significant ^jj+pred+++=significant
because ^cs+cos+++=because
the ^ati++++=the
process ^nn++++=process
of ^in++++=of
reconciliation ^nn++++=reconciliation
between ^in++++=between
Germans ^nn++++=Germans
and ^cc++++=and
Russians ^nn++++=Russians
following ^vwbg+++xvbg+=following
the ^ati++++=the
Second ^od++++=Second
World ^nn++++=World
War ^nn++++=War
constitutes ^vbz++++=constitutes
an ^at++++=an
important ^jj+atrb+++=important
chapter ^nn++++=chapter
in ^in++++=in
the ^ati++++=the
shared ^jj+atrb+++=shared
history ^nn++++=history
of ^in++++=of
both ^abx++++=both
nations ^nns++++=nations.
. ^zz++++=EXTRAWORD
