This ^dt+dem+++=This
study ^nn++++=study
included ^vbd+++xvbn+=included
all ^abn++++=all
types ^nns++++=types
of ^in++++=of
care ^nn++++=care
settings ^nns++++=settings
for ^in++++=for
patients ^nns++++=patients
with ^in++++=with
malignant ^jj+atrb+++=malignant
fungating ^nn+++??+=fungating
wounds ^nns++++=wounds
( ^zz++++=(MFWs),
mfws ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
encompassing ^nn+++??+=encompassing
hospitalization ^nn+++??+=hospitalization,
, ^zz++++=EXTRAWORD
outpatient ^nn++++=outpatient
care ^nn++++=care,
, ^zz++++=EXTRAWORD
home ^nr++++=home
care ^nn++++=care,
, ^zz++++=EXTRAWORD
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
care ^nn++++=care
facilities ^nns++++=facilities,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
palliative ^jj+atrb+++=palliative
care ^nn++++=care
support ^nn++++=support
institutions ^nns++++=institutions.
. ^zz++++=EXTRAWORD
