In ^in++++=In
the ^ati++++=the
N ^zz++++=N
cleo ^nn+++??+=cleo
Curucutu ^np+++??+=Curucutu,
, ^zz++++=EXTRAWORD
H ^zz++++=H.
. ^zz++++=EXTRAWORD
farinosa ^nn+++??+=farinosa
flowers ^nns++++=flowers
from ^in++++=from
December ^nr++++=December
to ^in++++=to
February ^nr++++=February
and ^cc++++=and
produces ^vbz++++=produces
fruit ^nn++++=fruit
from ^in++++=from
January ^nr++++=January
to ^in++++=to
March ^nr++++=March.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in++++=to
Catharino ^np+++??+=Catharino
( ^zz++++=(2002),
2002 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
species ^nn++++=species
flowers ^nns++++=flowers
between ^in++++=between
April ^nr++++=April
and ^cc++++=and
December ^nr++++=December
and ^cc++++=and
fruits ^nns++++=fruits
between ^in++++=between
May ^md+pos+++=May
and ^cc++++=and
August ^nr++++=August.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
records ^nns++++=records
of ^in++++=of
flowering ^nn++++=flowering
in ^in++++=in
January ^nr++++=January
and ^cc++++=and
fruiting ^nn+++??+=fruiting
in ^in++++=in
September ^nr++++=September,
, ^zz++++=EXTRAWORD
as ^in++++=as
documented ^nn++++=documented
by ^in++++=by
Andersson ^np+++??+=Andersson
( ^zz++++=(specimen
specimen ^nn++++=EXTRAWORD
1530 ^cd++++=1530)
) ^zz++++=EXTRAWORD
and ^cc++++=and
h.v.m ^np++++=H.V.M.
. ^zz++++=EXTRAWORD
gomes ^np++++=Gomes
( ^zz++++=(specimen
specimen ^nn++++=EXTRAWORD
23 ^cd++++=23).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
