In ^in++++=In
2017 ^cd++++=2017,
, ^zz++++=EXTRAWORD
Matsumoto ^np+++??+=Matsumoto
and ^cc++++=and
Dobs ^np+++??+=Dobs
at ^in++++=at
the ^ati++++=the
University ^nn++++=University
of ^in++++=of
Pennsylvania ^np+++??+=Pennsylvania
conducted ^vbd+++xvbn+=conducted
a ^at++++=a
study ^nn++++=study
examining ^vwbg+++xvbg+=examining
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
gesture ^nn++++=gesture
in ^in++++=in
teaching ^xvbg+++xvbg+=teaching
and ^cc++++=and
learning ^xvbg+++xvbg+=learning
grammar ^nn++++=grammar
during ^in++++=during
classroom ^nn++++=classroom
interactions ^nns++++=interactions
in ^in++++=in
a ^at++++=a
second ^od++++=second
language ^nn++++=language,
, ^zz++++=EXTRAWORD
a ^at++++=a
topic ^nn++++=topic
also ^rb++++=also
explored ^vpsv++by+xvbn+=explored
by ^in++++=by
Huang ^np+++??+=Huang,
, ^zz++++=EXTRAWORD
Kin ^nns++++=Kin,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Christianson ^np+++??+=Christianson
( ^zz++++=(2019)
2019 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
higher ^jjr+atrb+++=higher
education ^nn++++=education.
. ^zz++++=EXTRAWORD
The ^ati++++=The
study ^nn++++=study
involved ^vbd+++xvbn+=involved
analyzing ^nn+++??+=analyzing
the ^ati++++=the
gestures ^nns++++=gestures
employed ^vwbn+++xvbn+=employed
by ^in++++=by
teachers ^vb++++=teachers
to ^to+vcmp+++=to
explain ^vbi+vpub+++=explain
temporal ^jj+atrb+++=temporal
concepts ^nns++++=concepts
in ^in++++=in
English ^nn++++=English,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
those ^dt+dem+++=those
used ^vpsv++by+xvbn+=used
by ^in++++=by
students ^nns++++=students
in ^in++++=in
their ^pp$+pp3+++=their
responses ^nns++++=responses.
. ^zz++++=EXTRAWORD
The ^ati++++=The
findings ^nns++++=findings
indicated ^vbd+vprv++xvbn+=indicated
that ^tht+vcmp+++=that
both ^abx++++=both
teachers ^nns++++=teachers
and ^cc++++=and
students ^nns++++=students
frequently ^rb++++=frequently
utilized ^vbd+++xvbn+=utilized
abstract ^jj+atrb+++=abstract
and ^cc+phrs+++=and
metaphorical ^jj+atrb+++=metaphorical
lithic ^nn+++??+=lithic
gestures ^nns++++=gestures
during ^in++++=during
classroom ^nn++++=classroom
interactions ^nns++++=interactions,
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
that ^tht+vcmp+++=that
such ^abl++++=such
gestures ^nns++++=gestures
may ^md+pos+++=may
serve ^vb++++=serve
as ^in++++=as
valuable ^jj+atrb+++=valuable
resources ^nns++++=resources
for ^in++++=for
instruction ^nn++++=instruction
and ^cc++++=and
the ^ati++++=the
assessment ^nn++++=assessment
of ^in++++=of
student ^nn++++=student
learning ^nn++++=learning.
. ^zz++++=EXTRAWORD
