Analysis ^nn++++=Analysis
of ^in++++=of
the ^ati++++=the
correlation ^nn++++=correlation
between ^in++++=between
gender ^nn++++=gender
and ^cc++++=and
state ^nn++++=state
anxiety ^nn++++=anxiety
indicated ^vbd+vprv++xvbn+=indicated
that ^tht+vcmp+++=that
a ^at++++=a
greater ^jjr+atrb+++=greater
proportion ^nn++++=proportion
of ^in++++=of
women ^nns++++=women
( ^zz++++=(68%)
68 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
exhibited ^vbd+++xvbn+=exhibited
moderate ^jj+atrb+++=moderate
levels ^nns++++=levels
of ^in++++=of
state ^nn++++=state
anxiety ^nn++++=anxiety
compared ^vbd+++xvbn+=compared
to ^in++++=to
men ^nns++++=men
( ^zz++++=(60.3%).
60.3% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
relation ^nn++++=relation
to ^in++++=to
trait ^nn++++=trait
anxiety ^nn++++=anxiety,
, ^zz++++=EXTRAWORD
51.8 ^cd++++=51.8%
% ^zz++++=EXTRAWORD
of ^in++++=of
women ^nns++++=women
demonstrated ^vbd+vprv++xvbn+=demonstrated
high ^np++++=high
levels ^nns++++=levels,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
57.1 ^cd++++=57.1%
% ^zz++++=EXTRAWORD
of ^in++++=of
men ^nns++++=men
exhibited ^vbd+++xvbn+=exhibited
moderate ^jj+atrb+++=moderate
levels ^nns++++=levels.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
findings ^nns++++=findings
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
the ^ati++++=the
prevalence ^nn+++??+=prevalence
and ^cc++++=and
severity ^nn++++=severity
of ^in++++=of
anxiety ^nn++++=anxiety
differ ^vb++++=differ
between ^in++++=between
men ^nns++++=men
and ^cc++++=and
women ^nns++++=women,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
these ^dt+dem+++=these
differences ^nns++++=differences
vary ^vb++++=vary
according ^in++++=according
to ^to++++=to
whether ^cs+who+++=whether
state ^nn++++=state
or ^cc++++=or
trait ^nn++++=trait
anxiety ^nn++++=anxiety
is ^vbz+bez+aux++=is
being ^vb+be+aux++=being
assessed ^xvbn+++xvbn+=assessed.
. ^zz++++=EXTRAWORD
