This ^dt+dem+++=This
study ^nn++++=study
aimed ^vwbn+++xvbn+=aimed
to ^to+vcmp+++=to
systematically ^rb++++=systematically
review ^vb++++=review
and ^cc++++=and
synthesize ^nn+++??+=synthesize
the ^ati++++=the
existing ^jj+atrb++xvbg+=existing
literature ^nn++++=literature
on ^in++++=on
topical ^jj+atrb+++=topical
therapies ^nns+++??+=therapies
for ^in++++=for
the ^ati++++=the
management ^nn++++=management
of ^in++++=of
malignant ^jj+atrb+++=malignant
fungating ^nn+++??+=fungating
wound ^vbd+++xvbn+=wound
( ^zz++++=(MFW)
mfw ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
pain ^nn++++=pain,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
to ^to++++=to
identify ^vbi++++=identify
gaps ^nns++++=gaps
in ^in++++=in
current ^jj+atrb+++=current
research ^nn++++=research.
. ^zz++++=EXTRAWORD
