This ^dt+dem+++=This
study ^nn++++=study
aimed ^vwbn+++xvbn+=aimed
to ^to+vcmp+++=to
examine ^vbi++++=examine
the ^ati++++=the
perceptions ^nns++++=perceptions
of ^in++++=of
health ^nn++++=health
and ^cc++++=and
its ^pp$+it+++=its
relationship ^nn++++=relationship
with ^in++++=with
physical ^jj+atrb+++=physical
education ^nn++++=education
among ^in++++=among
teachers ^nns++++=teachers
and ^cc++++=and
administrators ^nns++++=administrators
at ^in++++=at
a ^at++++=a
public ^jj+atrb+++=public
school ^nn++++=school
within ^in++++=within
the ^ati++++=the
state ^nn++++=State
education ^nn++++=Education
system ^nn++++=System
of ^in++++=of
s ^zz++++=S
o ^zz++++=o
paulo ^np++++=Paulo
( ^zz++++=(REESP).
reesp ^nn++++=EXTRAWORD
). ^nn++++=EXTRAWORD
