To ^to++++=To
identify ^vbi++++=identify
broader ^jjr+atrb+++=broader
trends ^nns++++=trends
in ^in++++=in
the ^ati++++=the
relationships ^nns++++=relationships
between ^in++++=between
state ^nn++++=state
legislators ^nns+++??+=legislators
and ^cc++++=and
their ^pp$+pp3+++=their
brokers ^nns++++=brokers,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
analyze ^nn+++??+=analyze
data ^nns++++=data
from ^in++++=from
two ^cd++++=two
waves ^nns++++=waves
of ^in++++=of
a ^at++++=a
survey ^nn++++=survey
conducted ^vwbn+++xvbn+=conducted
by ^in++++=by
the ^ati++++=the
Center ^np+++??+=Center
for ^in++++=for
Legislative ^jj+atrb+++=Legislative
Studies ^nns++++=Studies
( ^zz++++=(CEL/DCP/UFMG)
cel ^nn+++??+=EXTRAWORD
in ^in++++=in
twelve ^cd++++=twelve
Brazilian ^jj+atrb+++=Brazilian
states ^nns++++=states,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
included ^vbd+++xvbn+=included
responses ^nns++++=responses
from ^in++++=from
513 ^cd++++=513
state ^nn++++=state
representatives ^nns++++=representatives
in ^in++++=in
2007 ^cd++++=2007
and ^cc++++=and
439 ^cd++++=439
in ^in++++=in
2012 ^cd++++=2012.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
the ^ati++++=the
data ^nns++++=data
are ^vb+ber+vrb++=are
not ^xnot++not++=not
nationally ^rb++++=nationally
representative ^jj++++=representative
and ^cc+cls+++=and
therefore ^rb+cnj+++=therefore
not ^xnot++not++=not
generalizable ^nn+++??+=generalizable
to ^in++++=to
the ^ati++++=the
entire ^jjb+atrb+++=entire
country ^nn++++=country,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
enable ^vb++++=enable
the ^ati++++=the
construction ^nn++++=construction
of ^in++++=of
a ^at++++=a
broader ^jjr+atrb+++=broader
overview ^nn+++??+=overview
of ^in++++=of
these ^dt+dem+++=these
relationships ^nns++++=relationships
within ^in++++=within
Brazil ^np++++=Brazil.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
conducted ^vbd+++xvbn+=conducted
ten ^cd++++=ten
in ^in++++=in-depth
- ^zz++++=EXTRAWORD
depth ^nn++++=EXTRAWORD
interviews ^nns++++=interviews
with ^in++++=with
chiefs ^nns++++=chiefs
of ^in++++=of
staff ^nn++++=staff
and ^cc++++=and
advisors ^vb++++=advisors
to ^to+vcmp+++=to
nine ^cd++++=nine
state ^nn++++=state
legislators ^nns+++??+=legislators
from ^in++++=from
a ^at++++=a
single ^jj+atrb+++=single
state ^nn++++=state.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
interviews ^nns++++=interviews
provide ^vb+vsua+++=provide
supplementary ^jj+atrb+++=supplementary
evidence ^nn++++=evidence
addressing ^vwbg+++xvbg+=addressing
the ^ati++++=the
same ^ap++++=same
research ^nn++++=research
questions ^nns++++=questions
outlined ^vbd+++xvbn+=outlined
at ^rb++++=at
the ^ati++++=the
beginning ^jj+++xvbg+=beginning
of ^in++++=of
this ^dt+dem+++=this
section ^nn++++=section,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+aux++=are
also ^rb++splt++=also
examined ^vbd+++xvbn+=examined
using ^vbg+++xvbg+=using
the ^ati++++=the
quantitative ^jj+atrb+++=quantitative
survey ^nn++++=survey
data ^nns++++=data.
. ^zz++++=EXTRAWORD
