Currently ^rb+cnj+++=Currently,
, ^zz++++=EXTRAWORD
mayors ^npts++++=mayors
and ^cc++++=and
councilors ^nns+++??+=councilors
often ^rb++++=often
seek ^vb++++=seek
resources ^nns++++=resources
for ^in++++=for
their ^pp$+pp3+++=their
municipalities ^nns+++??+=municipalities
through ^in++++=through
a ^at++++=a
process ^nn++++=process
that ^tht+rel+subj++=that
involves ^vbz++++=involves
negotiation ^nn++++=negotiation.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
typically ^rb++++=typically
commit ^vb++++=commit
to ^to++++=to
supporting ^vbi++++=supporting
a ^at++++=a
legislator ^nn++++=legislator
only ^rb+down+++=only
when ^wrb+who+++=when
the ^ati++++=the
legislator ^nn++++=legislator
is ^vbz+bez+vrb++=is
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
provide ^vb+vsua+++=provide
such ^abl++++=such
resources ^nns++++=resources.
. ^zz++++=EXTRAWORD
In ^in++++=In
our ^pp$+pp1+++=our
selection ^nn++++=selection
process ^nn++++=process,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
are ^vb+ber+vrb++=are
careful ^jj+pred+++=careful
to ^to+jcmp+++=to
avoid ^vbi++++=avoid
individuals ^nns++++=individuals
who ^whp+rel+subj++=who
exhibit ^vb++++=exhibit
this ^dt+dem+++=this
behavior ^nn++++=behavior,
, ^zz++++=EXTRAWORD
as ^ql++++=as
it ^pp3+it+++=it
does ^vbz+doz+aux++=does
not ^xnot++not++=not
contribute ^vb++++=contribute
to ^to++++=to
establishing ^vbi++++=establishing
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
relationships ^nns++++=relationships.
. ^zz++++=EXTRAWORD
The ^ati++++=The
legislator ^nn++++=legislator
in ^in++++=in
question ^nn++++=question
is ^vbz+bez+vrb++=is
characterized ^nn+++??+=characterized
by ^in++++=by
an ^at++++=an
ability ^nn++++=ability
to ^to+ncmp+++=to
bring ^vbi++++=bring
together ^rb++++=together
a ^at++++=a
diverse ^jj+atrb+++=diverse
group ^nn++++=group
of ^in++++=of
individuals ^nns++++=individuals,
, ^zz++++=EXTRAWORD
including ^in++++=including
party ^nn++++=party
members ^nns++++=members,
, ^zz++++=EXTRAWORD
party ^nn++++=party
sympathizers ^nns+++??+=sympathizers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
even ^rb++++=even
personal ^jj+atrb+++=personal
acquaintances ^nns++++=acquaintances
( ^zz++++=(Advisor
advisor ^nn++++=EXTRAWORD
1 ^zz++++=1).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
