After ^in++++=After
several ^ap++++=several
months ^nns++++=months
characterized ^nn+++??+=characterized
by ^in++++=by
political ^jj+atrb+++=political
instability ^nn++++=instability,
, ^zz++++=EXTRAWORD
labor ^nn+++??+=labor
pressures ^nns++++=pressures,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
legislative ^jj+atrb+++=legislative
negotiations ^nns++++=negotiations,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Organic ^jj+atrb+++=Organic
Labor ^np+++??+=Labor
Law ^nn++++=Law
was ^vbd+bedz+aux++=was
enacted ^vpsv++agls+xvbnx+=enacted
in ^in++++=in
1936 ^cd+date+++=1936,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
establishing ^vbg+++xvbg+=establishing
minimum ^jj+atrb+++=minimum
wage ^nn++++=wage
regulations ^nns++++=regulations
in ^in++++=in
the ^ati++++=the
country ^nn++++=country
( ^zz++++=(Registro
registro ^nn+++??+=EXTRAWORD
Oficial ^np+++??+=Oficial
No ^rb++++=No.
. ^zz++++=EXTRAWORD
205 ^cd++++=205,
, ^zz++++=EXTRAWORD
1936 ^cd+date+++=1936).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
legislation ^nn++++=legislation
reflected ^vbd+vprv+tht0+xvbn+=reflected
the ^ati++++=the
agreements ^nns++++=agreements
reached ^vbd+++xvbn+=reached
among ^in++++=among
the ^ati++++=the
primary ^jj+atrb+++=primary
stakeholders ^nns+++??+=stakeholders,
, ^zz++++=EXTRAWORD
specifically ^rb++++=specifically
the ^ati++++=the
workers ^nns++++=workers,
, ^zz++++=EXTRAWORD
industrialists ^nns++++=industrialists,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
central ^jj+atrb+++=central
government ^nn++++=government.
. ^zz++++=EXTRAWORD
