This ^dt+dem+++=This
scoping ^nn+++??+=scoping
review ^nn++++=review
of ^in++++=of
the ^ati++++=the
literature ^nn++++=literature
on ^in++++=on
topical ^jj+atrb+++=topical
therapies ^nns+++??+=therapies
for ^in++++=for
malignant ^jj+atrb+++=malignant
fungating ^nn+++??+=fungating
wound ^vbd+++xvbn+=wound
( ^zz++++=(MFW)-related
mfw) ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
pain ^nn++++=pain
management ^nn++++=management
identified ^vwbn+++xvbn+=identified
70 ^cd++++=70
studies ^nns++++=studies
encompassing ^nn+++??+=encompassing
20 ^cd++++=20
topical ^jj+atrb+++=topical
therapies ^nns+++??+=therapies.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
therapies ^nns+++??+=therapies
were ^vbd+bed+vrb++=were
categorized ^nn+++??+=categorized
as ^ql++++=as
dressings ^nns++++=dressings
( ^zz++++=(non-adherent
non ^&fw++++=EXTRAWORD
- ^zz++++=EXTRAWORD
adherent ^nn+++??+=EXTRAWORD
dressings ^nns++++=dressings,
, ^zz++++=EXTRAWORD
hydrogels ^nns+++??+=hydrogels,
, ^zz++++=EXTRAWORD
absorbent ^jj+atrb+++=absorbent
dressings ^nns++++=dressings,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
anti ^nn+++??+=anti-inflammatory
- ^zz++++=EXTRAWORD
inflammatory ^jj+atrb+++=EXTRAWORD
dressings ^nns++++=dressings),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
analgesic ^jj+atrb+++=analgesic
drugs ^nns++++=drugs
( ^zz++++=(topical
topical ^jj+atrb+++=EXTRAWORD
opioids ^nns+++??+=opioids,
, ^zz++++=EXTRAWORD
topical ^jj+atrb+++=topical
anesthetics ^nns+++??+=anesthetics,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
medical ^jj+atrb+++=medical
cannabis ^nns+++??+=cannabis),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
antimicrobial ^nn+++??+=antimicrobial
substances ^nns++++=substances
( ^zz++++=(antimicrobials,
antimicrobials ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
honey ^nn++++=honey,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
antiseptics ^nns++++=antiseptics),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
cryotherapy ^nn+++??+=cryotherapy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
negative ^jj+atrb+++=negative
pressure ^nn++++=pressure
wound ^vbd+++xvbn+=wound
therapy ^nn++++=therapy.
. ^zz++++=EXTRAWORD
For ^in++++=For
periwound ^nn+++??+=periwound
skin ^nn++++=skin
interventions ^nns++++=interventions,
, ^zz++++=EXTRAWORD
the ^ati++++=the
review ^nn++++=review
identified ^vwbn+++xvbn+=identified
zinc ^nn++++=zinc
oxide ^nn++++=oxide
( ^zz++++=(ointment
ointment ^nn++++=EXTRAWORD
and ^cc++++=and
cream ^nn++++=cream),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
silicone ^nn+++??+=silicone
( ^zz++++=(adhesive
adhesive ^jj+atrb+++=EXTRAWORD
remover ^nn+++??+=remover),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
dimethicone ^nn+++??+=dimethicone,
, ^zz++++=EXTRAWORD
petrolatum ^nn+++??+=petrolatum,
, ^zz++++=EXTRAWORD
acrylate ^nn+++??+=acrylate,
, ^zz++++=EXTRAWORD
cyanoacrylate ^nn+++??+=cyanoacrylate,
, ^zz++++=EXTRAWORD
hydrocolloid ^nn+++??+=hydrocolloid
( ^zz++++=(plate
plate ^nn++++=EXTRAWORD
and ^cc++++=and
powder ^nn++++=powder),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
vitamin ^nn++++=vitamin-rich
- ^zz++++=EXTRAWORD
rich ^jj+atrb+++=EXTRAWORD
ointment ^nn++++=ointment
( ^zz++++=(vitamins
vitamins ^nns++++=EXTRAWORD
A ^at++++=A
and ^cc++++=and
D ^zz++++=D).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Technical ^jj+atrb+++=Technical
considerations ^nns++++=considerations
for ^in++++=for
Mfw ^np+++??+=MFW
pain ^nn++++=pain
management ^nn++++=management
included ^vbd+++xvbn+=included
irrigating ^nn+++??+=irrigating
with ^in++++=with
a ^at++++=a
warm ^jj+atrb+++=warm
solution ^nn++++=solution,
, ^zz++++=EXTRAWORD
careful ^jj+atrb+++=careful
application ^nn++++=application
and ^cc++++=and
removal ^nn++++=removal
of ^in++++=of
dressings ^nns++++=dressings,
, ^zz++++=EXTRAWORD
avoidance ^nn++++=avoidance
of ^in++++=of
debridement ^nn+++??+=debridement,
, ^zz++++=EXTRAWORD
maintenance ^nn++++=maintenance
of ^in++++=of
a ^at++++=a
moist ^jj+atrb+++=moist
wound ^nn+++xvbn+=wound
environment ^nn++++=environment,
, ^zz++++=EXTRAWORD
cleaning ^nvbg+++xvbg+=cleaning
with ^in++++=with
soap ^nn++++=soap
of ^in++++=of
appropriate ^jj+atrb+++=appropriate
ph ^nn++++=pH,
, ^zz++++=EXTRAWORD
reducing ^vbg+++xvbg+=reducing
the ^ati++++=the
frequency ^nn++++=frequency
of ^in++++=of
dressing ^xvbg+++xvbg+=dressing
changes ^nns++++=changes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
administering ^vbg+++xvbg+=administering
systemic ^nn+++??+=systemic
analgesia ^nn+++??+=analgesia
prior ^jj++++=prior
to ^to++++=to
dressing ^vbi++++=dressing
changes ^nns++++=changes.
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
the ^ati++++=the
range ^nn++++=range
of ^in++++=of
interventions ^nns++++=interventions
identified ^vwbn+++xvbn+=identified,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
lack ^nn++++=lack
of ^in++++=of
studies ^nns++++=studies
providing ^vwbg+++xvbg+=providing
detailed ^jj+atrb+++=detailed
descriptions ^nns++++=descriptions
of ^in++++=of
product ^nn++++=product
application ^nn++++=application
and ^cc++++=and
robust ^jj+atrb+++=robust
evidence ^nn++++=evidence
regarding ^in++++=regarding
their ^pp$+pp3+++=their
effectiveness ^nn++++=effectiveness,
, ^zz++++=EXTRAWORD
limiting ^vbg+++xvbg+=limiting
the ^ati++++=the
ability ^nn++++=ability
to ^to+ncmp+++=to
inform ^vbi++++=inform
evidence ^nn++++=evidence-based
- ^zz++++=EXTRAWORD
based ^vpsv++agls+xvbn+=EXTRAWORD
practice ^nn++++=practice.
. ^zz++++=EXTRAWORD
