In ^in++++=In
2012 ^cd++++=2012,
, ^zz++++=EXTRAWORD
Garcia ^np++++=Garcia
and ^cc++++=and
Infante ^np+++??+=Infante
published ^vbd+++xvbn+=published
a ^at++++=a
study ^nn++++=study
examining ^vwbg+++xvbg+=examining
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
gestures ^nns++++=gestures
on ^in++++=on
the ^ati++++=the
mathematical ^jj+atrb+++=mathematical
environment ^nn++++=environment
during ^in++++=during
workshops ^nns++++=workshops
in ^in++++=in
higher ^jjr+atrb+++=higher
education ^nn++++=education
settings ^nns++++=settings.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
findings ^nns++++=findings
indicated ^vbd+vprv++xvbn+=indicated
a ^at++++=a
correlation ^nn++++=correlation
between ^in++++=between
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
diagramming ^nn+++??+=diagramming
and ^cc++++=and
both ^abx++++=both
dynamic ^jj+atrb+++=dynamic
and ^cc+phrs+++=and
static ^jj+atrb+++=static
gestures ^nns++++=gestures.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
gestures ^nns++++=gestures
were ^vbd+bed+aux++=were
identified ^vpsv++agls+xvbnx+=identified
as ^ql++++=as
integral ^jj+atrb+++=integral
components ^nns++++=components
of ^in++++=of
students ^nns++++=students'
' ^zz++++=EXTRAWORD
constructive ^jj+atrb+++=constructive
thinking ^jj+atrb++xvbg+=thinking
processes ^nns++++=processes,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
in ^in++++=in
relation ^nn++++=relation
to ^in++++=to
problem ^nn++++=problem-solving
- ^zz++++=EXTRAWORD
solving ^jj+++xvbg+=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
development ^nn++++=development
of ^in++++=of
diagrams ^nns++++=diagrams.
. ^zz++++=EXTRAWORD
The ^ati++++=The
data ^nns++++=data
suggested ^vbd+vpub++xvbn+=suggested
that ^tht+vcmp+++=that
students ^nns++++=students
employed ^vbd+++xvbn+=employed
gestures ^nns++++=gestures
more ^rbr++++=more
frequently ^rb++++=frequently
when ^wrb+who+++=when
confronted ^xvbn+++xvbn+=confronted
with ^in++++=with
more ^rbr++++=more
challenging ^jj+atrb++xvbg+=challenging
problems ^nns++++=problems.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
some ^dti++++=some
students ^nns++++=students
were ^vbd+bed+aux++=were
influenced ^vpsv++by+xvbnx+=influenced
by ^in++++=by
the ^ati++++=the
gestures ^nns++++=gestures
of ^in++++=of
their ^pp$+pp3+++=their
peers ^nns++++=peers,
, ^zz++++=EXTRAWORD
leading ^jj+++xvbg+=leading
to ^in++++=to
the ^ati++++=the
adoption ^nn++++=adoption
and ^cc++++=and
adaptation ^nn++++=adaptation
of ^in++++=of
these ^dt+dem+++=these
gestures ^nns++++=gestures
over ^in++++=over
time ^nn++++=time.
. ^zz++++=EXTRAWORD
