In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
the ^ati++++=the
varied ^jj+atrb++xvbn+=varied
transmission ^nn++++=transmission
patterns ^nns++++=patterns
of ^in++++=of
Acl ^np+++??+=ACL
complicate ^nn+++??+=complicate
both ^abx++++=both
the ^ati++++=the
control ^nn++++=control
and ^cc++++=and
understanding ^nvbg+++xvbg+=understanding
of ^in++++=of
the ^ati++++=the
disease ^nn++++=disease,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
in ^in++++=in
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
Amazon ^np+++??+=Amazon,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
exhibits ^vbz++++=exhibits
the ^ati++++=the
highest ^jjt+atrb+++=highest
diversity ^nn++++=diversity
of ^in++++=of
Leishmania ^np+++??+=Leishmania
parasite ^nn+++??+=parasite
species ^nns++++=species,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
insect ^nn++++=insect
vectors ^nns+++??+=vectors,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
vertebrate ^nn++++=vertebrate
hosts ^nns++++=hosts
in ^in++++=in
the ^ati++++=the
neotropical ^np++++=Neotropical
region ^nn++++=region
[ ^zz++++=[1].
1 ^zz++++=EXTRAWORD
]. ^nn++++=EXTRAWORD
