Following ^jj+++xvbg+=Following
the ^ati++++=the
presentation ^nn++++=presentation
of ^in++++=of
the ^ati++++=the
theoretical ^jj+atrb+++=theoretical
framework ^nn++++=framework,
, ^zz++++=EXTRAWORD
the ^ati++++=the
procedures ^nns++++=procedures
and ^cc++++=and
results ^nns++++=results
related ^vbd+++xvbn+=related
to ^in++++=to
the ^ati++++=the
selection ^nn++++=selection
of ^in++++=of
the ^ati++++=the
textbook ^nn++++=textbook
and ^cc++++=and
unit ^nn++++=unit
are ^vb+ber+aux++=are
described ^vpsv++agls+xvbnx+=described,
, ^zz++++=EXTRAWORD
after ^in++++=after
which ^whp+rel+pied++=which
the ^ati++++=the
proposed ^jj+atrb++xvbn+=proposed
adaptations ^nns++++=adaptations
for ^in++++=for
specific ^jj+atrb+++=specific
didactic ^nn++++=didactic
activities ^nns++++=activities
within ^in++++=within
the ^ati++++=the
chosen ^jj+atrb+++=chosen
unit ^nn++++=unit
are ^vb+ber+vrb++=are
detailed ^jj+pred+++=detailed.
. ^zz++++=EXTRAWORD
