This ^dt+dem+++=This
study ^nn++++=study
examined ^vbd+++xvbn+=examined
the ^ati++++=the
correlation ^nn++++=correlation
between ^in++++=between
anxiety ^nn++++=anxiety
and ^cc++++=and
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
anxiolytic ^nn+++??+=anxiolytic
medications ^nns+++??+=medications
among ^in++++=among
university ^nn++++=university
students ^nns++++=students
in ^in++++=in
health ^nn++++=health-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
fields ^nns++++=fields.
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
indicated ^vbd+vprv++xvbn+=indicated
that ^tht+vcmp+++=that
58.8 ^cd++++=58.8%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
participants ^nns++++=participants
reported ^vbd+vpub++xvbn+=reported
using ^vbg+++xvbg+=using
anxiolytic ^nn+++??+=anxiolytic
drugs ^nns++++=drugs,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
majority ^nn++++=majority
of ^in++++=of
users ^nns++++=users
being ^vwbg+beg++xvbg+=being
students ^nns++++=students
in ^in++++=in
advanced ^jj+atrb++xvbn+=advanced
stages ^nns++++=stages
of ^in++++=of
their ^pp$+pp3+++=their
programs ^nns+++??+=programs.
. ^zz++++=EXTRAWORD
The ^ati++++=The
findings ^nns++++=findings
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
anxiety ^nn++++=anxiety
symptoms ^nns++++=symptoms
is ^vbz+bez+aux++=is
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
an ^at++++=an
increased ^jj+atrb++xvbn+=increased
likelihood ^nn++++=likelihood
of ^in++++=of
seeking ^xvbg+++xvbg+=seeking
pharmacological ^jj+atrb+++=pharmacological
interventions ^nns++++=interventions
to ^to++++=to
manage ^vbi++++=manage
the ^ati++++=the
demands ^nns++++=demands
of ^in++++=of
academic ^jj+atrb+++=academic
activities ^nns++++=activities
( ^zz++++=(Nogueira
nogueira ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021;
; ^zz++++=EXTRAWORD
p ^zz++++=P
rez ^nn++++=rez
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2023 ^cd++++=2023).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
